true_positives,true_negatives,false_positives,false_negatives,samples,accuracy,positive_rate,hit_rate,precision,precision_lift,recall,fpr,jaccard,independent_prob,lift_over_independent,lift_over_majority,concept_entropy,classifier_entropy,mutual_information,comment,classifier,concept,control,control_val
244512,63232,37015,215803,560562,0.55,0.82,0.5,0.87,0.06,0.53,0.37,0.49,0.5,0.09,-0.33,0.68,1.0,0.01,,message_length_avg_better,refactor_mle_avg_better,age_group,New
160222,134084,121305,144951,560562,0.53,0.54,0.5,0.57,0.05,0.53,0.47,0.38,0.5,0.05,-0.04,0.99,1.0,0.0,,message_length_avg_better,commit_hours_better,age_group,New
281504,20,23,279015,560562,0.5,1.0,0.5,1.0,-0.0,0.5,0.53,0.5,0.5,-0.0,-0.5,0.0,1.0,0.0,,message_length_avg_better,owned_repository_avg_better,age_group,New
172920,139557,108607,139478,560562,0.56,0.56,0.5,0.61,0.1,0.55,0.44,0.41,0.5,0.11,0.0,0.99,1.0,0.01,,message_length_avg_better,files_edited_avg_better,age_group,New
176796,50287,104731,228748,560562,0.41,0.72,0.5,0.63,-0.13,0.44,0.68,0.35,0.5,-0.19,-0.44,0.85,1.0,0.03,,message_length_avg_better,ccp_avg_better,age_group,New
131720,153301,149807,125734,560562,0.51,0.46,0.5,0.47,0.02,0.51,0.49,0.32,0.5,0.02,-0.06,1.0,1.0,0.0,,message_length_avg_better,same_date_duration_avg_avg_better,age_group,New
150712,141376,130815,137659,560562,0.52,0.51,0.5,0.54,0.04,0.52,0.48,0.36,0.5,0.04,0.01,1.0,1.0,0.0,,message_length_avg_better,commit_period_avg_better,age_group,New
154835,146458,126692,132577,560562,0.54,0.51,0.5,0.55,0.07,0.54,0.46,0.37,0.5,0.07,0.05,1.0,1.0,0.0,,message_length_avg_better,commit_days_avg_better,age_group,New
244512,63232,215803,37015,560562,0.55,0.5,0.82,0.53,0.06,0.87,0.77,0.49,0.5,0.09,0.09,1.0,0.68,0.01,,refactor_mle_avg_better,message_length_avg_better,age_group,New
254891,49965,205424,50282,560562,0.54,0.54,0.82,0.55,0.02,0.84,0.8,0.5,0.53,0.03,-0.0,0.99,0.68,0.0,,refactor_mle_avg_better,commit_hours_better,age_group,New
460283,11,32,100236,560562,0.82,1.0,0.82,1.0,0.0,0.82,0.74,0.82,0.82,0.0,-0.18,0.0,0.68,0.0,,refactor_mle_avg_better,owned_repository_avg_better,age_group,New
262219,50068,198096,50179,560562,0.56,0.56,0.82,0.57,0.02,0.84,0.8,0.51,0.54,0.04,-0.0,0.99,0.68,0.0,,refactor_mle_avg_better,files_edited_avg_better,age_group,New
331082,25785,129233,74462,560562,0.64,0.72,0.82,0.72,-0.01,0.82,0.83,0.62,0.64,-0.01,-0.12,0.85,0.68,0.0,,refactor_mle_avg_better,ccp_avg_better,age_group,New
209258,52051,251057,48196,560562,0.47,0.46,0.82,0.45,-0.01,0.81,0.83,0.41,0.47,-0.02,-0.14,1.0,0.68,0.0,,refactor_mle_avg_better,same_date_duration_avg_avg_better,age_group,New
231409,43285,228906,56962,560562,0.49,0.51,0.82,0.5,-0.02,0.8,0.84,0.45,0.51,-0.04,-0.05,1.0,0.68,0.0,,refactor_mle_avg_better,commit_period_avg_better,age_group,New
235021,47856,225294,52391,560562,0.5,0.51,0.82,0.51,-0.0,0.82,0.82,0.46,0.51,-0.01,-0.02,1.0,0.68,0.0,,refactor_mle_avg_better,commit_days_avg_better,age_group,New
160222,134084,144951,121305,560562,0.53,0.5,0.54,0.53,0.05,0.57,0.52,0.38,0.5,0.05,0.05,1.0,0.99,0.0,,commit_hours_better,message_length_avg_better,age_group,New
254891,49965,50282,205424,560562,0.54,0.82,0.54,0.84,0.02,0.55,0.5,0.5,0.53,0.03,-0.34,0.68,0.99,0.0,,commit_hours_better,refactor_mle_avg_better,age_group,New
305152,22,21,255367,560562,0.54,1.0,0.54,1.0,0.0,0.54,0.49,0.54,0.54,0.0,-0.46,0.0,0.99,0.0,,commit_hours_better,owned_repository_avg_better,age_group,New
198602,141593,106571,113796,560562,0.61,0.56,0.54,0.65,0.17,0.64,0.43,0.47,0.51,0.2,0.09,0.99,0.99,0.03,,commit_hours_better,files_edited_avg_better,age_group,New
209687,59532,95486,195857,560562,0.48,0.72,0.54,0.69,-0.05,0.52,0.62,0.42,0.52,-0.08,-0.34,0.85,0.99,0.01,,commit_hours_better,ccp_avg_better,age_group,New
110724,108659,194449,146730,560562,0.39,0.46,0.54,0.36,-0.21,0.43,0.64,0.25,0.5,-0.21,-0.28,1.0,0.99,0.03,,commit_hours_better,same_date_duration_avg_avg_better,age_group,New
198415,165433,106758,89956,560562,0.65,0.51,0.54,0.65,0.26,0.69,0.39,0.5,0.5,0.29,0.26,1.0,0.99,0.06,,commit_hours_better,commit_period_avg_better,age_group,New
224445,192422,80728,62967,560562,0.74,0.51,0.54,0.74,0.43,0.78,0.3,0.61,0.5,0.48,0.45,1.0,0.99,0.18,,commit_hours_better,commit_days_avg_better,age_group,New
242528,39302,25038,212028,518896,0.54,0.88,0.52,0.91,0.03,0.53,0.39,0.51,0.51,0.06,-0.38,0.54,1.0,0.01,,message_length_avg_better,refactor_mle_avg_better,age_group,Old
157753,120433,109813,130897,518896,0.54,0.56,0.52,0.59,0.06,0.55,0.48,0.4,0.5,0.07,-0.04,0.99,1.0,0.0,,message_length_avg_better,commit_hours_better,age_group,Old
267371,184,195,251146,518896,0.52,1.0,0.52,1.0,0.0,0.52,0.51,0.52,0.52,0.0,-0.48,0.01,1.0,0.0,,message_length_avg_better,owned_repository_avg_better,age_group,Old
160812,113049,106754,138281,518896,0.53,0.58,0.52,0.6,0.04,0.54,0.49,0.4,0.5,0.05,-0.08,0.98,1.0,0.0,,message_length_avg_better,files_edited_avg_better,age_group,Old
210458,30729,57108,220601,518896,0.46,0.83,0.52,0.79,-0.05,0.49,0.65,0.43,0.51,-0.09,-0.44,0.66,1.0,0.01,,message_length_avg_better,ccp_avg_better,age_group,Old
128248,132985,139318,118345,518896,0.5,0.48,0.52,0.48,0.01,0.52,0.51,0.33,0.5,0.01,-0.04,1.0,1.0,0.0,,message_length_avg_better,same_date_duration_avg_avg_better,age_group,Old
143022,115772,124544,135558,518896,0.5,0.54,0.52,0.53,-0.0,0.51,0.52,0.35,0.5,-0.0,-0.07,1.0,1.0,0.0,,message_length_avg_better,commit_period_avg_better,age_group,Old
149417,127215,118149,124115,518896,0.53,0.53,0.52,0.56,0.06,0.55,0.48,0.38,0.5,0.06,0.01,1.0,1.0,0.0,,message_length_avg_better,commit_days_avg_better,age_group,Old
242528,39302,212028,25038,518896,0.54,0.52,0.88,0.53,0.03,0.91,0.84,0.51,0.51,0.06,0.05,1.0,0.54,0.01,,refactor_mle_avg_better,message_length_avg_better,age_group,Old
256777,32467,197779,31873,518896,0.56,0.56,0.88,0.56,0.02,0.89,0.86,0.53,0.54,0.03,0.0,0.99,0.54,0.0,,refactor_mle_avg_better,commit_hours_better,age_group,Old
454374,197,182,64143,518896,0.88,1.0,0.88,1.0,0.0,0.88,0.48,0.88,0.88,0.0,-0.12,0.01,0.54,0.0,,refactor_mle_avg_better,owned_repository_avg_better,age_group,Old
268738,33985,185818,30355,518896,0.58,0.58,0.88,0.59,0.03,0.9,0.85,0.55,0.56,0.05,0.01,0.98,0.54,0.0,,refactor_mle_avg_better,files_edited_avg_better,age_group,Old
389540,22821,65016,41519,518896,0.79,0.83,0.88,0.86,0.03,0.9,0.74,0.79,0.75,0.06,-0.04,0.66,0.54,0.02,,refactor_mle_avg_better,ccp_avg_better,age_group,Old
212904,30651,241652,33689,518896,0.47,0.48,0.88,0.47,-0.01,0.86,0.89,0.44,0.48,-0.02,-0.11,1.0,0.54,0.0,,refactor_mle_avg_better,same_date_duration_avg_avg_better,age_group,Old
245454,31214,209102,33126,518896,0.53,0.54,0.88,0.54,0.01,0.88,0.87,0.5,0.53,0.01,-0.01,1.0,0.54,0.0,,refactor_mle_avg_better,commit_period_avg_better,age_group,Old
243671,34479,210885,29861,518896,0.54,0.53,0.88,0.54,0.02,0.89,0.86,0.5,0.52,0.03,0.02,1.0,0.54,0.0,,refactor_mle_avg_better,commit_days_avg_better,age_group,Old
157753,120433,130897,109813,518896,0.54,0.52,0.56,0.55,0.06,0.59,0.52,0.4,0.5,0.07,0.04,1.0,0.99,0.0,,commit_hours_better,message_length_avg_better,age_group,Old
256777,32467,31873,197779,518896,0.56,0.88,0.56,0.89,0.02,0.56,0.5,0.53,0.54,0.03,-0.36,0.54,0.99,0.0,,commit_hours_better,refactor_mle_avg_better,age_group,Old
288495,224,155,230022,518896,0.56,1.0,0.56,1.0,0.0,0.56,0.41,0.56,0.56,0.0,-0.44,0.01,0.99,0.0,,commit_hours_better,owned_repository_avg_better,age_group,Old
203233,134386,85417,95860,518896,0.65,0.58,0.56,0.7,0.22,0.68,0.39,0.53,0.51,0.28,0.13,0.98,0.99,0.06,,commit_hours_better,files_edited_avg_better,age_group,Old
232937,32124,55713,198122,518896,0.51,0.83,0.56,0.81,-0.03,0.54,0.63,0.48,0.54,-0.05,-0.39,0.66,0.99,0.0,,commit_hours_better,ccp_avg_better,age_group,Old
109930,93583,178720,136663,518896,0.39,0.48,0.56,0.38,-0.2,0.45,0.66,0.26,0.5,-0.21,-0.25,1.0,0.99,0.03,,commit_hours_better,same_date_duration_avg_avg_better,age_group,Old
190746,142412,97904,87834,518896,0.64,0.54,0.56,0.66,0.23,0.68,0.41,0.51,0.5,0.27,0.2,1.0,0.99,0.06,,commit_hours_better,commit_period_avg_better,age_group,Old
218458,175172,70192,55074,518896,0.76,0.53,0.56,0.76,0.44,0.8,0.29,0.64,0.5,0.51,0.44,1.0,0.99,0.2,,commit_hours_better,commit_days_avg_better,age_group,Old
988276,79280,36321,941115,2044992,0.52,0.94,0.5,0.96,0.02,0.51,0.31,0.5,0.5,0.04,-0.45,0.31,1.0,0.01,,message_length_avg_better,refactor_mle_avg_better,age_group,Medium
575905,507247,448692,513148,2044992,0.53,0.53,0.5,0.56,0.06,0.53,0.47,0.37,0.5,0.06,-0.01,1.0,1.0,0.0,,message_length_avg_better,commit_hours_better,age_group,Medium
1024293,178,304,1020217,2044992,0.5,1.0,0.5,1.0,-0.0,0.5,0.63,0.5,0.5,-0.0,-0.5,0.0,1.0,0.0,,message_length_avg_better,owned_repository_avg_better,age_group,Medium
639330,453587,385267,566808,2044992,0.53,0.59,0.5,0.62,0.06,0.53,0.46,0.4,0.5,0.07,-0.09,0.98,1.0,0.0,,message_length_avg_better,files_edited_avg_better,age_group,Medium
845397,88267,179200,932128,2044992,0.46,0.87,0.5,0.83,-0.05,0.48,0.67,0.43,0.5,-0.09,-0.47,0.56,1.0,0.01,,message_length_avg_better,ccp_avg_better,age_group,Medium
495397,543312,529200,477083,2044992,0.51,0.48,0.5,0.48,0.02,0.51,0.49,0.33,0.5,0.02,-0.03,1.0,1.0,0.0,,message_length_avg_better,same_date_duration_avg_avg_better,age_group,Medium
517856,501699,506741,518696,2044992,0.5,0.51,0.5,0.51,-0.0,0.5,0.5,0.34,0.5,-0.0,-0.02,1.0,1.0,0.0,,message_length_avg_better,commit_period_avg_better,age_group,Medium
554344,537774,470253,482621,2044992,0.53,0.51,0.5,0.54,0.07,0.53,0.47,0.37,0.5,0.07,0.05,1.0,1.0,0.0,,message_length_avg_better,commit_days_avg_better,age_group,Medium
988276,79280,941115,36321,2044992,0.52,0.5,0.94,0.51,0.02,0.96,0.92,0.5,0.5,0.04,0.04,1.0,0.31,0.01,,refactor_mle_avg_better,message_length_avg_better,age_group,Medium
1035778,62326,893613,53275,2044992,0.54,0.53,0.94,0.54,0.01,0.95,0.93,0.52,0.53,0.02,0.01,1.0,0.31,0.0,,refactor_mle_avg_better,commit_hours_better,age_group,Medium
1929070,161,321,115440,2044992,0.94,1.0,0.94,1.0,0.0,0.94,0.67,0.94,0.94,0.0,-0.06,0.0,0.31,0.0,,refactor_mle_avg_better,owned_repository_avg_better,age_group,Medium
1162386,71849,767005,43752,2044992,0.6,0.59,0.94,0.6,0.02,0.96,0.91,0.59,0.58,0.04,0.02,0.98,0.31,0.01,,refactor_mle_avg_better,files_edited_avg_better,age_group,Medium
1685443,23519,243948,92082,2044992,0.84,0.87,0.94,0.87,0.01,0.95,0.91,0.83,0.83,0.01,-0.04,0.56,0.31,0.0,,refactor_mle_avg_better,ccp_avg_better,age_group,Medium
916118,59239,1013273,56362,2044992,0.48,0.48,0.94,0.47,-0.0,0.94,0.94,0.46,0.48,-0.0,-0.09,1.0,0.31,0.0,,refactor_mle_avg_better,same_date_duration_avg_avg_better,age_group,Medium
980122,59171,949269,56430,2044992,0.51,0.51,0.94,0.51,0.0,0.95,0.94,0.49,0.51,0.0,0.0,1.0,0.31,0.0,,refactor_mle_avg_better,commit_period_avg_better,age_group,Medium
988774,67410,940617,48191,2044992,0.52,0.51,0.94,0.51,0.01,0.95,0.93,0.5,0.51,0.02,0.02,1.0,0.31,0.0,,refactor_mle_avg_better,commit_days_avg_better,age_group,Medium
575905,507247,513148,448692,2044992,0.53,0.5,0.53,0.53,0.06,0.56,0.5,0.37,0.5,0.06,0.06,1.0,1.0,0.0,,commit_hours_better,message_length_avg_better,age_group,Medium
1035778,62326,53275,893613,2044992,0.54,0.94,0.53,0.95,0.01,0.54,0.46,0.52,0.53,0.02,-0.43,0.31,1.0,0.0,,commit_hours_better,refactor_mle_avg_better,age_group,Medium
1088807,236,246,955703,2044992,0.53,1.0,0.53,1.0,0.0,0.53,0.51,0.53,0.53,0.0,-0.47,0.0,1.0,0.0,,commit_hours_better,owned_repository_avg_better,age_group,Medium
756023,505824,333030,450115,2044992,0.62,0.59,0.53,0.69,0.18,0.63,0.4,0.49,0.51,0.22,0.05,0.98,1.0,0.04,,commit_hours_better,files_edited_avg_better,age_group,Medium
917627,96041,171426,859898,2044992,0.5,0.87,0.53,0.84,-0.03,0.52,0.64,0.47,0.52,-0.05,-0.43,0.56,1.0,0.01,,commit_hours_better,ccp_avg_better,age_group,Medium
377798,361257,711255,594682,2044992,0.36,0.48,0.53,0.35,-0.27,0.39,0.66,0.22,0.5,-0.27,-0.31,1.0,1.0,0.06,,commit_hours_better,same_date_duration_avg_avg_better,age_group,Medium
660929,580316,428124,375623,2044992,0.61,0.51,0.53,0.61,0.2,0.64,0.42,0.45,0.5,0.21,0.2,1.0,1.0,0.03,,commit_hours_better,commit_period_avg_better,age_group,Medium
779442,698416,309611,257523,2044992,0.72,0.51,0.53,0.72,0.41,0.75,0.31,0.58,0.5,0.44,0.43,1.0,1.0,0.15,,commit_hours_better,commit_days_avg_better,age_group,Medium
23826,5408,3885,13413,46532,0.63,0.8,0.6,0.86,0.07,0.64,0.42,0.58,0.56,0.13,-0.21,0.72,0.97,0.02,,message_length_avg_better,refactor_mle_avg_better,age_group,Pre GitHub
19759,7287,7952,11534,46532,0.58,0.67,0.6,0.71,0.06,0.63,0.52,0.5,0.53,0.09,-0.14,0.91,0.97,0.01,,message_length_avg_better,commit_hours_better,age_group,Pre GitHub
27677,5,34,18816,46532,0.59,1.0,0.6,1.0,-0.0,0.6,0.87,0.59,0.6,-0.0,-0.4,0.01,0.97,0.0,,message_length_avg_better,owned_repository_avg_better,age_group,Pre GitHub
18767,7317,8944,11504,46532,0.56,0.65,0.6,0.68,0.04,0.62,0.55,0.48,0.53,0.06,-0.14,0.93,0.97,0.0,,message_length_avg_better,files_edited_avg_better,age_group,Pre GitHub
21119,4014,6592,14807,46532,0.54,0.77,0.6,0.76,-0.01,0.59,0.62,0.5,0.55,-0.02,-0.3,0.77,0.97,0.0,,message_length_avg_better,ccp_avg_better,age_group,Pre GitHub
14283,9663,13428,9158,46532,0.51,0.5,0.6,0.52,0.02,0.61,0.58,0.39,0.5,0.03,0.02,1.0,0.97,0.0,,message_length_avg_better,same_date_duration_avg_avg_better,age_group,Pre GitHub
19193,7501,8518,11320,46532,0.57,0.66,0.6,0.69,0.06,0.63,0.53,0.49,0.53,0.08,-0.13,0.93,0.97,0.01,,message_length_avg_better,commit_period_avg_better,age_group,Pre GitHub
18185,7771,9526,11050,46532,0.56,0.63,0.6,0.66,0.04,0.62,0.55,0.47,0.52,0.06,-0.11,0.95,0.97,0.0,,message_length_avg_better,commit_days_avg_better,age_group,Pre GitHub
23826,5408,13413,3885,46532,0.63,0.6,0.8,0.64,0.07,0.86,0.71,0.58,0.56,0.13,0.05,0.97,0.72,0.02,,refactor_mle_avg_better,message_length_avg_better,age_group,Pre GitHub
26389,4389,10850,4904,46532,0.66,0.67,0.8,0.71,0.05,0.84,0.71,0.63,0.6,0.1,-0.02,0.91,0.72,0.02,,refactor_mle_avg_better,commit_hours_better,age_group,Pre GitHub
37228,28,11,9265,46532,0.8,1.0,0.8,1.0,0.0,0.8,0.28,0.8,0.8,0.0,-0.2,0.01,0.72,0.0,,refactor_mle_avg_better,owned_repository_avg_better,age_group,Pre GitHub
25924,4946,11315,4347,46532,0.66,0.65,0.8,0.7,0.07,0.86,0.7,0.62,0.59,0.12,0.02,0.93,0.72,0.03,,refactor_mle_avg_better,files_edited_avg_better,age_group,Pre GitHub
30773,4140,6466,5153,46532,0.75,0.77,0.8,0.83,0.07,0.86,0.61,0.73,0.66,0.13,-0.03,0.77,0.72,0.04,,refactor_mle_avg_better,ccp_avg_better,age_group,Pre GitHub
18827,4679,18412,4614,46532,0.51,0.5,0.8,0.51,0.0,0.8,0.8,0.45,0.5,0.01,0.0,1.0,0.72,0.0,,refactor_mle_avg_better,same_date_duration_avg_avg_better,age_group,Pre GitHub
25339,4119,11900,5174,46532,0.63,0.66,0.8,0.68,0.04,0.83,0.74,0.6,0.59,0.07,-0.03,0.93,0.72,0.01,,refactor_mle_avg_better,commit_period_avg_better,age_group,Pre GitHub
24644,4702,12595,4591,46532,0.63,0.63,0.8,0.66,0.05,0.84,0.73,0.59,0.58,0.09,0.0,0.95,0.72,0.01,,refactor_mle_avg_better,commit_days_avg_better,age_group,Pre GitHub
19759,7287,11534,7952,46532,0.58,0.6,0.67,0.63,0.06,0.71,0.61,0.5,0.53,0.09,-0.02,0.97,0.91,0.01,,commit_hours_better,message_length_avg_better,age_group,Pre GitHub
26389,4389,4904,10850,46532,0.66,0.8,0.67,0.84,0.05,0.71,0.53,0.63,0.6,0.1,-0.17,0.72,0.91,0.02,,commit_hours_better,refactor_mle_avg_better,age_group,Pre GitHub
31274,20,19,15219,46532,0.67,1.0,0.67,1.0,0.0,0.67,0.49,0.67,0.67,0.0,-0.33,0.01,0.91,0.0,,commit_hours_better,owned_repository_avg_better,age_group,Pre GitHub
25245,10213,6048,5026,46532,0.76,0.65,0.67,0.81,0.24,0.83,0.37,0.7,0.55,0.38,0.17,0.93,0.91,0.16,,commit_hours_better,files_edited_avg_better,age_group,Pre GitHub
24871,4184,6422,11055,46532,0.62,0.77,0.67,0.79,0.03,0.69,0.61,0.59,0.59,0.05,-0.19,0.77,0.91,0.0,,commit_hours_better,ccp_avg_better,age_group,Pre GitHub
16220,8018,15073,7221,46532,0.52,0.5,0.67,0.52,0.03,0.69,0.65,0.42,0.5,0.04,0.03,1.0,0.91,0.0,,commit_hours_better,same_date_duration_avg_avg_better,age_group,Pre GitHub
25553,10279,5740,4960,46532,0.77,0.66,0.67,0.82,0.25,0.84,0.36,0.7,0.55,0.39,0.17,0.93,0.91,0.17,,commit_hours_better,commit_period_avg_better,age_group,Pre GitHub
26711,12715,4582,2524,46532,0.85,0.63,0.67,0.85,0.36,0.91,0.26,0.79,0.54,0.56,0.35,0.95,0.91,0.34,,commit_hours_better,commit_days_avg_better,age_group,Pre GitHub
497490,70703,37355,457308,1062856,0.53,0.9,0.5,0.93,0.04,0.52,0.35,0.5,0.5,0.06,-0.4,0.47,1.0,0.01,,message_length_avg_better,refactor_mle_avg_better,language_code,0
309297,264690,225548,263321,1062856,0.54,0.54,0.5,0.58,0.07,0.54,0.46,0.39,0.5,0.08,0.0,1.0,1.0,0.0,,message_length_avg_better,commit_hours_better,language_code,0
534551,216,294,527795,1062856,0.5,1.0,0.5,1.0,-0.0,0.5,0.58,0.5,0.5,-0.0,-0.5,0.01,1.0,0.0,,message_length_avg_better,owned_repository_avg_better,language_code,0
334763,237458,200082,290553,1062856,0.54,0.59,0.5,0.63,0.06,0.54,0.46,0.41,0.5,0.08,-0.08,0.98,1.0,0.0,,message_length_avg_better,files_edited_avg_better,language_code,0
415078,61814,119767,466197,1062856,0.45,0.83,0.5,0.78,-0.06,0.47,0.66,0.41,0.5,-0.11,-0.46,0.66,1.0,0.01,,message_length_avg_better,ccp_avg_better,language_code,0
250960,280637,283885,247374,1062856,0.5,0.47,0.5,0.47,0.0,0.5,0.5,0.32,0.5,0.0,-0.06,1.0,1.0,0.0,,message_length_avg_better,same_date_duration_avg_avg_better,language_code,0
274648,257910,260197,270101,1062856,0.5,0.51,0.5,0.51,0.0,0.5,0.5,0.34,0.5,0.0,-0.02,1.0,1.0,0.0,,message_length_avg_better,commit_period_avg_better,language_code,0
296709,281024,238136,246987,1062856,0.54,0.51,0.5,0.55,0.08,0.55,0.46,0.38,0.5,0.09,0.06,1.0,1.0,0.01,,message_length_avg_better,commit_days_avg_better,language_code,0
497490,70703,457308,37355,1062856,0.53,0.5,0.9,0.52,0.04,0.93,0.87,0.5,0.5,0.06,0.06,1.0,0.47,0.01,,refactor_mle_avg_better,message_length_avg_better,language_code,0
520446,55886,434352,52172,1062856,0.54,0.54,0.9,0.55,0.01,0.91,0.89,0.52,0.53,0.02,0.01,1.0,0.47,0.0,,refactor_mle_avg_better,commit_hours_better,language_code,0
954467,179,331,107879,1062856,0.9,1.0,0.9,1.0,0.0,0.9,0.65,0.9,0.9,0.0,-0.1,0.01,0.47,0.0,,refactor_mle_avg_better,owned_repository_avg_better,language_code,0
574974,57716,379824,50342,1062856,0.6,0.59,0.9,0.6,0.02,0.92,0.87,0.57,0.57,0.04,0.01,0.98,0.47,0.0,,refactor_mle_avg_better,files_edited_avg_better,language_code,0
799292,26075,155506,81983,1062856,0.78,0.83,0.9,0.84,0.01,0.91,0.86,0.77,0.76,0.02,-0.06,0.66,0.47,0.0,,refactor_mle_avg_better,ccp_avg_better,language_code,0
444450,54174,510348,53884,1062856,0.47,0.47,0.9,0.47,-0.01,0.89,0.9,0.44,0.48,-0.01,-0.12,1.0,0.47,0.0,,refactor_mle_avg_better,same_date_duration_avg_avg_better,language_code,0
491382,54691,463416,53367,1062856,0.51,0.51,0.9,0.51,0.0,0.9,0.89,0.49,0.51,0.01,0.0,1.0,0.47,0.0,,refactor_mle_avg_better,commit_period_avg_better,language_code,0
494654,59016,460144,49042,1062856,0.52,0.51,0.9,0.52,0.01,0.91,0.89,0.49,0.51,0.02,0.02,1.0,0.47,0.0,,refactor_mle_avg_better,commit_days_avg_better,language_code,0
309297,264690,263321,225548,1062856,0.54,0.5,0.54,0.54,0.07,0.58,0.5,0.39,0.5,0.08,0.07,1.0,1.0,0.0,,commit_hours_better,message_length_avg_better,language_code,0
520446,55886,52172,434352,1062856,0.54,0.9,0.54,0.91,0.01,0.55,0.48,0.52,0.53,0.02,-0.4,0.47,1.0,0.0,,commit_hours_better,refactor_mle_avg_better,language_code,0
572397,289,221,489949,1062856,0.54,1.0,0.54,1.0,0.0,0.54,0.43,0.54,0.54,0.0,-0.46,0.01,1.0,0.0,,commit_hours_better,owned_repository_avg_better,language_code,0
405088,270010,167530,220228,1062856,0.64,0.59,0.54,0.71,0.2,0.65,0.38,0.51,0.51,0.25,0.08,0.98,1.0,0.05,,commit_hours_better,files_edited_avg_better,language_code,0
456528,65491,116090,424747,1062856,0.49,0.83,0.54,0.8,-0.04,0.52,0.64,0.46,0.53,-0.07,-0.41,0.66,1.0,0.01,,commit_hours_better,ccp_avg_better,language_code,0
199139,191043,373479,299195,1062856,0.37,0.47,0.54,0.35,-0.26,0.4,0.66,0.23,0.5,-0.26,-0.31,1.0,1.0,0.05,,commit_hours_better,same_date_duration_avg_avg_better,language_code,0
353826,299315,218792,190923,1062856,0.61,0.51,0.54,0.62,0.21,0.65,0.42,0.46,0.5,0.23,0.2,1.0,1.0,0.04,,commit_hours_better,commit_period_avg_better,language_code,0
418794,365336,153824,124902,1062856,0.74,0.51,0.54,0.73,0.43,0.77,0.3,0.6,0.5,0.47,0.44,1.0,1.0,0.17,,commit_hours_better,commit_days_avg_better,language_code,0
16116,5254,3585,8379,33334,0.64,0.73,0.59,0.82,0.11,0.66,0.41,0.57,0.54,0.18,-0.13,0.83,0.98,0.04,,message_length_avg_better,refactor_mle_avg_better,language_code,1
16124,3518,3577,10115,33334,0.59,0.79,0.59,0.82,0.04,0.61,0.5,0.54,0.55,0.07,-0.25,0.75,0.98,0.01,,message_length_avg_better,commit_hours_better,language_code,1
19647,14,54,13619,33334,0.59,1.0,0.59,1.0,-0.0,0.59,0.79,0.59,0.59,-0.0,-0.41,0.02,0.98,0.0,,message_length_avg_better,owned_repository_avg_better,language_code,1
15196,4378,4505,9255,33334,0.59,0.73,0.59,0.77,0.05,0.62,0.51,0.52,0.54,0.08,-0.2,0.84,0.98,0.01,,message_length_avg_better,files_edited_avg_better,language_code,1
