commits,commits_in_hour,prob,agg
435,5,5.29333267696008E-07,0.99979451282548
436,8,8.46933228313613E-07,0.999795359758709
437,6,6.3519992123521E-07,0.99979599495863
438,7,7.41066574774411E-07,0.999796736025205
439,8,8.46933228313613E-07,0.999797582958433
440,8,8.46933228313613E-07,0.999798429891661
441,6,6.3519992123521E-07,0.999799065091583
442,10,1.05866653539202E-06,0.999800123758118
443,4,4.23466614156807E-07,0.999800547224732
444,7,7.41066574774411E-07,0.999801288291307
445,7,7.41066574774411E-07,0.999802029357882
446,9,9.52799881852815E-07,0.999802982157764
447,4,4.23466614156807E-07,0.999803405624378
448,9,9.52799881852815E-07,0.99980435842426
449,4,4.23466614156807E-07,0.999804781890874
450,5,5.29333267696008E-07,0.999805311224141
451,7,7.41066574774411E-07,0.999806052290716
452,5,5.29333267696008E-07,0.999806581623984
453,12,1.27039984247042E-06,0.999807852023826
454,7,7.41066574774411E-07,0.999808593090401
455,5,5.29333267696008E-07,0.999809122423669
456,5,5.29333267696008E-07,0.999809651756936
457,8,8.46933228313613E-07,0.999810498690165
458,7,7.41066574774411E-07,0.99981123975674
459,10,1.05866653539202E-06,0.999812298423275
460,5,5.29333267696008E-07,0.999812827756543
461,3,3.17599960617605E-07,0.999813145356503
462,4,4.23466614156807E-07,0.999813568823118
463,3,3.17599960617605E-07,0.999813886423078
464,3,3.17599960617605E-07,0.999814204023039
465,5,5.29333267696008E-07,0.999814733356306
466,6,6.3519992123521E-07,0.999815368556228
467,3,3.17599960617605E-07,0.999815686156188
468,2,2.11733307078403E-07,0.999815897889495
469,4,4.23466614156807E-07,0.999816321356109
470,7,7.41066574774411E-07,0.999817062422684
471,5,5.29333267696008E-07,0.999817591755952
472,5,5.29333267696008E-07,0.99981812108922
473,2,2.11733307078403E-07,0.999818332822527
474,4,4.23466614156807E-07,0.999818756289141
475,6,6.3519992123521E-07,0.999819391489062
476,6,6.3519992123521E-07,0.999820026688983
477,4,4.23466614156807E-07,0.999820450155598
478,6,6.3519992123521E-07,0.999821085355519
479,11,1.16453318893122E-06,0.999822249888708
480,7,7.41066574774411E-07,0.999822990955282
481,1,1.05866653539202E-07,0.999823096821936
482,5,5.29333267696008E-07,0.999823626155204
483,5,5.29333267696008E-07,0.999824155488471
484,5,5.29333267696008E-07,0.999824684821739
485,5,5.29333267696008E-07,0.999825214155007
486,4,4.23466614156807E-07,0.999825637621621
487,8,8.46933228313613E-07,0.999826484554849
488,5,5.29333267696008E-07,0.999827013888117
489,1,1.05866653539202E-07,0.99982711975477
490,3,3.17599960617605E-07,0.999827437354731
491,5,5.29333267696008E-07,0.999827966687999
492,7,7.41066574774411E-07,0.999828707754573
493,7,7.41066574774411E-07,0.999829448821148
494,1,1.05866653539202E-07,0.999829554687802
495,2,2.11733307078403E-07,0.999829766421109
496,4,4.23466614156807E-07,0.999830189887723
497,5,5.29333267696008E-07,0.999830719220991
498,5,5.29333267696008E-07,0.999831248554258
499,6,6.3519992123521E-07,0.99983188375418
500,2,2.11733307078403E-07,0.999832095487487
501,5,5.29333267696008E-07,0.999832624820754
502,2,2.11733307078403E-07,0.999832836554062
503,2,2.11733307078403E-07,0.999833048287369
504,8,8.46933228313613E-07,0.999833895220597
505,5,5.29333267696008E-07,0.999834424553865
506,1,1.05866653539202E-07,0.999834530420518
507,5,5.29333267696008E-07,0.999835059753786
508,4,4.23466614156807E-07,0.9998354832204
509,1,1.05866653539202E-07,0.999835589087054
510,6,6.3519992123521E-07,0.999836224286975
511,7,7.41066574774411E-07,0.99983696535355
512,2,2.11733307078403E-07,0.999837177086857
513,9,9.52799881852815E-07,0.999838129886739
514,6,6.3519992123521E-07,0.99983876508666
515,2,2.11733307078403E-07,0.999838976819967
516,4,4.23466614156807E-07,0.999839400286581
517,6,6.3519992123521E-07,0.999840035486502
518,4,4.23466614156807E-07,0.999840458953116
519,5,5.29333267696008E-07,0.999840988286384
520,3,3.17599960617605E-07,0.999841305886345
521,1,1.05866653539202E-07,0.999841411752998
522,8,8.46933228313613E-07,0.999842258686227
523,9,9.52799881852815E-07,0.999843211486108
524,6,6.3519992123521E-07,0.99984384668603
525,7,7.41066574774411E-07,0.999844587752604
526,4,4.23466614156807E-07,0.999845011219219
527,8,8.46933228313613E-07,0.999845858152447
528,6,6.3519992123521E-07,0.999846493352368
529,1,1.05866653539202E-07,0.999846599219022
530,5,5.29333267696008E-07,0.999847128552289
531,5,5.29333267696008E-07,0.999847657885557
532,3,3.17599960617605E-07,0.999847975485518
533,3,3.17599960617605E-07,0.999848293085478
534,11,1.16453318893122E-06,0.999849457618667
535,3,3.17599960617605E-07,0.999849775218628
536,4,4.23466614156807E-07,0.999850198685242
537,5,5.29333267696008E-07,0.99985072801851
538,3,3.17599960617605E-07,0.99985104561847
539,3,3.17599960617605E-07,0.999851363218431
541,5,5.29333267696008E-07,0.999851892551699
542,2,2.11733307078403E-07,0.999852104285006
543,3,3.17599960617605E-07,0.999852421884966
544,1,1.05866653539202E-07,0.99985252775162
545,6,6.3519992123521E-07,0.999853162951541
546,6,6.3519992123521E-07,0.999853798151462
547,4,4.23466614156807E-07,0.999854221618076
548,5,5.29333267696008E-07,0.999854750951344
549,6,6.3519992123521E-07,0.999855386151265
550,1,1.05866653539202E-07,0.999855492017919
551,2,2.11733307078403E-07,0.999855703751226
552,5,5.29333267696008E-07,0.999856233084494
553,3,3.17599960617605E-07,0.999856550684454
554,5,5.29333267696008E-07,0.999857080017722
555,6,6.3519992123521E-07,0.999857715217643
556,2,2.11733307078403E-07,0.99985792695095
557,4,4.23466614156807E-07,0.999858350417565
558,7,7.41066574774411E-07,0.999859091484139
559,6,6.3519992123521E-07,0.999859726684061
560,5,5.29333267696008E-07,0.999860256017328
561,6,6.3519992123521E-07,0.99986089121725
562,10,1.05866653539202E-06,0.999861949883785
563,7,7.41066574774411E-07,0.99986269095036
564,2,2.11733307078403E-07,0.999862902683667
565,5,5.29333267696008E-07,0.999863432016934
566,2,2.11733307078403E-07,0.999863643750241
567,4,4.23466614156807E-07,0.999864067216856
568,1,1.05866653539202E-07,0.999864173083509
569,5,5.29333267696008E-07,0.999864702416777
570,2,2.11733307078403E-07,0.999864914150084
571,1,1.05866653539202E-07,0.999865020016737
572,3,3.17599960617605E-07,0.999865337616698
573,3,3.17599960617605E-07,0.999865655216659
574,3,3.17599960617605E-07,0.999865972816619
575,1,1.05866653539202E-07,0.999866078683273
576,3,3.17599960617605E-07,0.999866396283233
577,1,1.05866653539202E-07,0.999866502149887
578,6,6.3519992123521E-07,0.999867137349808
579,5,5.29333267696008E-07,0.999867666683076
580,5,5.29333267696008E-07,0.999868196016344
581,3,3.17599960617605E-07,0.999868513616304
583,7,7.41066574774411E-07,0.999869254682879
584,4,4.23466614156807E-07,0.999869678149493
585,3,3.17599960617605E-07,0.999869995749454
586,2,2.11733307078403E-07,0.999870207482761
587,4,4.23466614156807E-07,0.999870630949375
588,4,4.23466614156807E-07,0.999871054415989
589,6,6.3519992123521E-07,0.99987168961591
590,2,2.11733307078403E-07,0.999871901349218
591,3,3.17599960617605E-07,0.999872218949178
592,2,2.11733307078403E-07,0.999872430682485
593,2,2.11733307078403E-07,0.999872642415792
594,3,3.17599960617605E-07,0.999872960015753
595,4,4.23466614156807E-07,0.999873383482367
596,3,3.17599960617605E-07,0.999873701082328
597,1,1.05866653539202E-07,0.999873806948981
599,4,4.23466614156807E-07,0.999874230415595
600,1,1.05866653539202E-07,0.999874336282249
601,2,2.11733307078403E-07,0.999874548015556
602,4,4.23466614156807E-07,0.99987497148217
603,4,4.23466614156807E-07,0.999875394948784
604,6,6.3519992123521E-07,0.999876030148706
605,4,4.23466614156807E-07,0.99987645361532
607,4,4.23466614156807E-07,0.999876877081934
608,4,4.23466614156807E-07,0.999877300548548
609,1,1.05866653539202E-07,0.999877406415202
610,2,2.11733307078403E-07,0.999877618148509
611,4,4.23466614156807E-07,0.999878041615123
612,4,4.23466614156807E-07,0.999878465081737
613,2,2.11733307078403E-07,0.999878676815044
614,7,7.41066574774411E-07,0.999879417881619
615,4,4.23466614156807E-07,0.999879841348233
616,1,1.05866653539202E-07,0.999879947214886
618,1,1.05866653539202E-07,0.99988005308154
619,2,2.11733307078403E-07,0.999880264814847
620,1,1.05866653539202E-07,0.999880370681501
621,1,1.05866653539202E-07,0.999880476548154
622,5,5.29333267696008E-07,0.999881005881422
623,7,7.41066574774411E-07,0.999881746947997
624,6,6.3519992123521E-07,0.999882382147918
625,1,1.05866653539202E-07,0.999882488014571
626,4,4.23466614156807E-07,0.999882911481186
628,5,5.29333267696008E-07,0.999883440814453
629,2,2.11733307078403E-07,0.99988365254776
630,3,3.17599960617605E-07,0.999883970147721
631,2,2.11733307078403E-07,0.999884181881028
632,7,7.41066574774411E-07,0.999884922947603
633,2,2.11733307078403E-07,0.99988513468091
634,5,5.29333267696008E-07,0.999885664014178
635,3,3.17599960617605E-07,0.999885981614138
636,3,3.17599960617605E-07,0.999886299214099
637,4,4.23466614156807E-07,0.999886722680713
638,5,5.29333267696008E-07,0.999887252013981
639,5,5.29333267696008E-07,0.999887781347248
640,3,3.17599960617605E-07,0.999888098947209
641,1,1.05866653539202E-07,0.999888204813863
642,2,2.11733307078403E-07,0.99988841654717
643,5,5.29333267696008E-07,0.999888945880437
644,4,4.23466614156807E-07,0.999889369347052
645,1,1.05866653539202E-07,0.999889475213705
646,2,2.11733307078403E-07,0.999889686947012
647,2,2.11733307078403E-07,0.999889898680319
648,1,1.05866653539202E-07,0.999890004546973
649,2,2.11733307078403E-07,0.99989021628028
650,1,1.05866653539202E-07,0.999890322146933
651,2,2.11733307078403E-07,0.999890533880241
652,2,2.11733307078403E-07,0.999890745613548
654,4,4.23466614156807E-07,0.999891169080162
655,2,2.11733307078403E-07,0.999891380813469
656,3,3.17599960617605E-07,0.999891698413429
657,1,1.05866653539202E-07,0.999891804280083
658,2,2.11733307078403E-07,0.99989201601339
659,4,4.23466614156807E-07,0.999892439480004
660,1,1.05866653539202E-07,0.999892545346658
661,4,4.23466614156807E-07,0.999892968813272
662,2,2.11733307078403E-07,0.999893180546579
663,2,2.11733307078403E-07,0.999893392279886
664,3,3.17599960617605E-07,0.999893709879847
665,3,3.17599960617605E-07,0.999894027479807
666,4,4.23466614156807E-07,0.999894450946421
667,3,3.17599960617605E-07,0.999894768546382
668,6,6.3519992123521E-07,0.999895403746303
669,3,3.17599960617605E-07,0.999895721346264
670,2,2.11733307078403E-07,0.999895933079571
671,2,2.11733307078403E-07,0.999896144812878
672,2,2.11733307078403E-07,0.999896356546185
673,3,3.17599960617605E-07,0.999896674146146
674,2,2.11733307078403E-07,0.999896885879453
675,2,2.11733307078403E-07,0.99989709761276
676,6,6.3519992123521E-07,0.999897732812681
677,3,3.17599960617605E-07,0.999898050412642
678,1,1.05866653539202E-07,0.999898156279295
679,3,3.17599960617605E-07,0.999898473879256
680,3,3.17599960617605E-07,0.999898791479217
681,4,4.23466614156807E-07,0.999899214945831
682,3,3.17599960617605E-07,0.999899532545791
683,3,3.17599960617605E-07,0.999899850145752
684,4,4.23466614156807E-07,0.999900273612366
685,3,3.17599960617605E-07,0.999900591212327
686,2,2.11733307078403E-07,0.999900802945634
687,7,7.41066574774411E-07,0.999901544012208
688,2,2.11733307078403E-07,0.999901755745516
689,3,3.17599960617605E-07,0.999902073345476
690,4,4.23466614156807E-07,0.99990249681209
692,2,2.11733307078403E-07,0.999902708545397
693,1,1.05866653539202E-07,0.999902814412051
694,2,2.11733307078403E-07,0.999903026145358
695,5,5.29333267696008E-07,0.999903555478626
696,1,1.05866653539202E-07,0.999903661345279
698,6,6.3519992123521E-07,0.9999042965452
699,2,2.11733307078403E-07,0.999904508278508
700,3,3.17599960617605E-07,0.999904825878468
701,1,1.05866653539202E-07,0.999904931745122
702,3,3.17599960617605E-07,0.999905249345082
703,2,2.11733307078403E-07,0.999905461078389
704,1,1.05866653539202E-07,0.999905566945043
705,2,2.11733307078403E-07,0.99990577867835
706,2,2.11733307078403E-07,0.999905990411657
707,2,2.11733307078403E-07,0.999906202144964
708,1,1.05866653539202E-07,0.999906308011618
709,1,1.05866653539202E-07,0.999906413878271
710,1,1.05866653539202E-07,0.999906519744925
711,1,1.05866653539202E-07,0.999906625611578
712,3,3.17599960617605E-07,0.999906943211539
713,1,1.05866653539202E-07,0.999907049078193
714,2,2.11733307078403E-07,0.9999072608115
715,3,3.17599960617605E-07,0.99990757841146
716,1,1.05866653539202E-07,0.999907684278114
717,3,3.17599960617605E-07,0.999908001878074
718,3,3.17599960617605E-07,0.999908319478035
719,4,4.23466614156807E-07,0.999908742944649
720,1,1.05866653539202E-07,0.999908848811303
721,4,4.23466614156807E-07,0.999909272277917
722,2,2.11733307078403E-07,0.999909484011224
723,2,2.11733307078403E-07,0.999909695744531
724,4,4.23466614156807E-07,0.999910119211145
725,1,1.05866653539202E-07,0.999910225077799
726,1,1.05866653539202E-07,0.999910330944452
727,3,3.17599960617605E-07,0.999910648544413
728,4,4.23466614156807E-07,0.999911072011027
730,3,3.17599960617605E-07,0.999911389610988
731,1,1.05866653539202E-07,0.999911495477641
732,2,2.11733307078403E-07,0.999911707210948
733,1,1.05866653539202E-07,0.999911813077602
734,3,3.17599960617605E-07,0.999912130677562
736,4,4.23466614156807E-07,0.999912554144177
737,2,2.11733307078403E-07,0.999912765877484
739,3,3.17599960617605E-07,0.999913083477444
741,4,4.23466614156807E-07,0.999913506944058
743,1,1.05866653539202E-07,0.999913612810712
744,1,1.05866653539202E-07,0.999913718677366
746,2,2.11733307078403E-07,0.999913930410673
748,2,2.11733307078403E-07,0.99991414214398
750,2,2.11733307078403E-07,0.999914353877287
751,1,1.05866653539202E-07,0.99991445974394
752,1,1.05866653539202E-07,0.999914565610594
755,4,4.23466614156807E-07,0.999914989077208
756,4,4.23466614156807E-07,0.999915412543822
757,3,3.17599960617605E-07,0.999915730143783
758,1,1.05866653539202E-07,0.999915836010436
759,3,3.17599960617605E-07,0.999916153610397
760,2,2.11733307078403E-07,0.999916365343704
761,2,2.11733307078403E-07,0.999916577077011
762,1,1.05866653539202E-07,0.999916682943665
765,1,1.05866653539202E-07,0.999916788810318
767,2,2.11733307078403E-07,0.999917000543625
768,1,1.05866653539202E-07,0.999917106410279
769,5,5.29333267696008E-07,0.999917635743546
770,1,1.05866653539202E-07,0.9999177416102
771,1,1.05866653539202E-07,0.999917847476853
772,3,3.17599960617605E-07,0.999918165076814
774,3,3.17599960617605E-07,0.999918482676775
775,1,1.05866653539202E-07,0.999918588543428
776,1,1.05866653539202E-07,0.999918694410082
777,1,1.05866653539202E-07,0.999918800276735
778,3,3.17599960617605E-07,0.999919117876696
779,1,1.05866653539202E-07,0.99991922374335
780,2,2.11733307078403E-07,0.999919435476657
781,3,3.17599960617605E-07,0.999919753076617
782,2,2.11733307078403E-07,0.999919964809924
783,1,1.05866653539202E-07,0.999920070676578
784,2,2.11733307078403E-07,0.999920282409885
785,2,2.11733307078403E-07,0.999920494143192
786,1,1.05866653539202E-07,0.999920600009846
787,1,1.05866653539202E-07,0.999920705876499
788,2,2.11733307078403E-07,0.999920917609806
791,1,1.05866653539202E-07,0.99992102347646
792,3,3.17599960617605E-07,0.99992134107642
793,1,1.05866653539202E-07,0.999921446943074
795,2,2.11733307078403E-07,0.999921658676381
796,3,3.17599960617605E-07,0.999921976276342
797,2,2.11733307078403E-07,0.999922188009649
798,4,4.23466614156807E-07,0.999922611476263
799,2,2.11733307078403E-07,0.99992282320957
800,1,1.05866653539202E-07,0.999922929076223
801,1,1.05866653539202E-07,0.999923034942877
802,4,4.23466614156807E-07,0.999923458409491
803,3,3.17599960617605E-07,0.999923776009452
804,3,3.17599960617605E-07,0.999924093609412
805,2,2.11733307078403E-07,0.99992430534272
808,3,3.17599960617605E-07,0.99992462294268
809,2,2.11733307078403E-07,0.999924834675987
811,1,1.05866653539202E-07,0.999924940542641
812,1,1.05866653539202E-07,0.999925046409294
813,1,1.05866653539202E-07,0.999925152275948
814,2,2.11733307078403E-07,0.999925364009255
815,1,1.05866653539202E-07,0.999925469875908
816,4,4.23466614156807E-07,0.999925893342522
817,2,2.11733307078403E-07,0.99992610507583
818,1,1.05866653539202E-07,0.999926210942483
819,4,4.23466614156807E-07,0.999926634409097
820,2,2.11733307078403E-07,0.999926846142404
821,4,4.23466614156807E-07,0.999927269609019
822,2,2.11733307078403E-07,0.999927481342326
823,1,1.05866653539202E-07,0.999927587208979
824,3,3.17599960617605E-07,0.99992790480894
825,1,1.05866653539202E-07,0.999928010675593
826,2,2.11733307078403E-07,0.9999282224089
827,2,2.11733307078403E-07,0.999928434142207
830,3,3.17599960617605E-07,0.999928751742168
831,1,1.05866653539202E-07,0.999928857608822
833,2,2.11733307078403E-07,0.999929069342129
835,2,2.11733307078403E-07,0.999929281075436
839,3,3.17599960617605E-07,0.999929598675396
841,2,2.11733307078403E-07,0.999929810408704
842,2,2.11733307078403E-07,0.999930022142011
844,2,2.11733307078403E-07,0.999930233875318
845,2,2.11733307078403E-07,0.999930445608625
846,3,3.17599960617605E-07,0.999930763208585
847,2,2.11733307078403E-07,0.999930974941892
849,2,2.11733307078403E-07,0.9999311866752
850,2,2.11733307078403E-07,0.999931398408507
851,2,2.11733307078403E-07,0.999931610141814
852,1,1.05866653539202E-07,0.999931716008467
853,4,4.23466614156807E-07,0.999932139475081
854,1,1.05866653539202E-07,0.999932245341735
855,1,1.05866653539202E-07,0.999932351208388
857,2,2.11733307078403E-07,0.999932562941696
859,1,1.05866653539202E-07,0.999932668808349
860,2,2.11733307078403E-07,0.999932880541656
861,1,1.05866653539202E-07,0.99993298640831
862,1,1.05866653539202E-07,0.999933092274963
863,1,1.05866653539202E-07,0.999933198141617
864,3,3.17599960617605E-07,0.999933515741577
865,2,2.11733307078403E-07,0.999933727474884
868,5,5.29333267696008E-07,0.999934256808152
869,1,1.05866653539202E-07,0.999934362674806
870,2,2.11733307078403E-07,0.999934574408113
871,2,2.11733307078403E-07,0.99993478614142
872,3,3.17599960617605E-07,0.99993510374138
873,2,2.11733307078403E-07,0.999935315474687
874,2,2.11733307078403E-07,0.999935527207995
876,2,2.11733307078403E-07,0.999935738941302
879,1,1.05866653539202E-07,0.999935844807955
880,1,1.05866653539202E-07,0.999935950674609
881,4,4.23466614156807E-07,0.999936374141223
882,2,2.11733307078403E-07,0.99993658587453
885,1,1.05866653539202E-07,0.999936691741184
888,2,2.11733307078403E-07,0.999936903474491
890,1,1.05866653539202E-07,0.999937009341144
893,3,3.17599960617605E-07,0.999937326941105
894,3,3.17599960617605E-07,0.999937644541065
895,1,1.05866653539202E-07,0.999937750407719
897,2,2.11733307078403E-07,0.999937962141026
900,2,2.11733307078403E-07,0.999938173874333
901,2,2.11733307078403E-07,0.99993838560764
902,2,2.11733307078403E-07,0.999938597340947
903,1,1.05866653539202E-07,0.999938703207601
906,2,2.11733307078403E-07,0.999938914940908
907,3,3.17599960617605E-07,0.999939232540868
908,2,2.11733307078403E-07,0.999939444274176
909,2,2.11733307078403E-07,0.999939656007483
910,1,1.05866653539202E-07,0.999939761874136
912,3,3.17599960617605E-07,0.999940079474097
913,4,4.23466614156807E-07,0.999940502940711
914,1,1.05866653539202E-07,0.999940608807365
915,5,5.29333267696008E-07,0.999941138140632
917,2,2.11733307078403E-07,0.999941349873939
918,1,1.05866653539202E-07,0.999941455740593
919,2,2.11733307078403E-07,0.9999416674739
920,1,1.05866653539202E-07,0.999941773340554
921,2,2.11733307078403E-07,0.99994198507386
922,1,1.05866653539202E-07,0.999942090940514
923,1,1.05866653539202E-07,0.999942196807167
924,4,4.23466614156807E-07,0.999942620273782
927,1,1.05866653539202E-07,0.999942726140435
934,1,1.05866653539202E-07,0.999942832007089
935,1,1.05866653539202E-07,0.999942937873742
936,1,1.05866653539202E-07,0.999943043740396
938,1,1.05866653539202E-07,0.999943149607049
939,1,1.05866653539202E-07,0.999943255473703
940,3,3.17599960617605E-07,0.999943573073664
942,1,1.05866653539202E-07,0.999943678940317
945,2,2.11733307078403E-07,0.999943890673624
950,1,1.05866653539202E-07,0.999943996540278
951,1,1.05866653539202E-07,0.999944102406931
952,2,2.11733307078403E-07,0.999944314140238
953,2,2.11733307078403E-07,0.999944525873545
954,1,1.05866653539202E-07,0.999944631740199
955,1,1.05866653539202E-07,0.999944737606853
957,2,2.11733307078403E-07,0.99994494934016
958,2,2.11733307078403E-07,0.999945161073467
