commits,commits_in_hour,prob,agg
959,1,1.05866653539202E-07,0.99994526694012
960,1,1.05866653539202E-07,0.999945372806774
961,1,1.05866653539202E-07,0.999945478673427
962,1,1.05866653539202E-07,0.999945584540081
963,1,1.05866653539202E-07,0.999945690406734
964,1,1.05866653539202E-07,0.999945796273388
965,1,1.05866653539202E-07,0.999945902140041
966,2,2.11733307078403E-07,0.999946113873349
969,1,1.05866653539202E-07,0.999946219740002
970,1,1.05866653539202E-07,0.999946325606656
972,3,3.17599960617605E-07,0.999946643206616
973,2,2.11733307078403E-07,0.999946854939923
976,1,1.05866653539202E-07,0.999946960806577
977,2,2.11733307078403E-07,0.999947172539884
978,3,3.17599960617605E-07,0.999947490139845
979,1,1.05866653539202E-07,0.999947596006498
980,1,1.05866653539202E-07,0.999947701873152
981,1,1.05866653539202E-07,0.999947807739805
983,2,2.11733307078403E-07,0.999948019473112
984,1,1.05866653539202E-07,0.999948125339766
985,2,2.11733307078403E-07,0.999948337073073
986,1,1.05866653539202E-07,0.999948442939726
987,1,1.05866653539202E-07,0.99994854880638
988,1,1.05866653539202E-07,0.999948654673034
990,1,1.05866653539202E-07,0.999948760539687
993,1,1.05866653539202E-07,0.99994886640634
997,1,1.05866653539202E-07,0.999948972272994
998,1,1.05866653539202E-07,0.999949078139648
999,3,3.17599960617605E-07,0.999949395739608
1001,1,1.05866653539202E-07,0.999949501606262
1004,1,1.05866653539202E-07,0.999949607472915
1006,2,2.11733307078403E-07,0.999949819206222
1009,3,3.17599960617605E-07,0.999950136806183
1010,1,1.05866653539202E-07,0.999950242672837
1011,1,1.05866653539202E-07,0.99995034853949
1012,1,1.05866653539202E-07,0.999950454406144
1013,2,2.11733307078403E-07,0.999950666139451
1015,2,2.11733307078403E-07,0.999950877872758
1018,1,1.05866653539202E-07,0.999950983739411
1019,1,1.05866653539202E-07,0.999951089606065
1020,1,1.05866653539202E-07,0.999951195472718
1024,1,1.05866653539202E-07,0.999951301339372
1026,1,1.05866653539202E-07,0.999951407206025
1027,2,2.11733307078403E-07,0.999951618939333
1032,2,2.11733307078403E-07,0.99995183067264
1033,3,3.17599960617605E-07,0.9999521482726
1034,1,1.05866653539202E-07,0.999952254139254
1037,3,3.17599960617605E-07,0.999952571739214
1039,2,2.11733307078403E-07,0.999952783472521
1042,2,2.11733307078403E-07,0.999952995205829
1044,2,2.11733307078403E-07,0.999953206939136
1045,2,2.11733307078403E-07,0.999953418672443
1046,1,1.05866653539202E-07,0.999953524539096
1050,1,1.05866653539202E-07,0.99995363040575
1051,2,2.11733307078403E-07,0.999953842139057
1052,2,2.11733307078403E-07,0.999954053872364
1057,3,3.17599960617605E-07,0.999954371472325
1063,1,1.05866653539202E-07,0.999954477338978
1064,1,1.05866653539202E-07,0.999954583205632
1066,1,1.05866653539202E-07,0.999954689072285
1067,1,1.05866653539202E-07,0.999954794938939
1068,1,1.05866653539202E-07,0.999954900805592
1070,1,1.05866653539202E-07,0.999955006672246
1074,1,1.05866653539202E-07,0.999955112538899
1078,1,1.05866653539202E-07,0.999955218405553
1079,2,2.11733307078403E-07,0.99995543013886
1080,1,1.05866653539202E-07,0.999955536005514
1083,1,1.05866653539202E-07,0.999955641872167
1084,1,1.05866653539202E-07,0.999955747738821
1086,1,1.05866653539202E-07,0.999955853605474
1088,1,1.05866653539202E-07,0.999955959472128
1091,1,1.05866653539202E-07,0.999956065338781
1092,2,2.11733307078403E-07,0.999956277072088
1093,1,1.05866653539202E-07,0.999956382938742
1095,1,1.05866653539202E-07,0.999956488805395
1096,1,1.05866653539202E-07,0.999956594672049
1097,1,1.05866653539202E-07,0.999956700538702
1098,1,1.05866653539202E-07,0.999956806405356
1100,1,1.05866653539202E-07,0.99995691227201
1101,2,2.11733307078403E-07,0.999957124005317
1102,1,1.05866653539202E-07,0.99995722987197
1104,1,1.05866653539202E-07,0.999957335738624
1107,1,1.05866653539202E-07,0.999957441605277
1108,1,1.05866653539202E-07,0.999957547471931
1110,3,3.17599960617605E-07,0.999957865071891
1111,2,2.11733307078403E-07,0.999958076805198
1113,1,1.05866653539202E-07,0.999958182671852
1118,2,2.11733307078403E-07,0.999958394405159
1119,1,1.05866653539202E-07,0.999958500271813
1122,1,1.05866653539202E-07,0.999958606138466
1128,1,1.05866653539202E-07,0.99995871200512
1129,1,1.05866653539202E-07,0.999958817871773
1131,2,2.11733307078403E-07,0.99995902960508
1135,2,2.11733307078403E-07,0.999959241338387
1137,1,1.05866653539202E-07,0.999959347205041
1138,1,1.05866653539202E-07,0.999959453071694
1139,1,1.05866653539202E-07,0.999959558938348
1140,1,1.05866653539202E-07,0.999959664805001
1142,1,1.05866653539202E-07,0.999959770671655
1143,1,1.05866653539202E-07,0.999959876538309
1145,2,2.11733307078403E-07,0.999960088271616
1147,1,1.05866653539202E-07,0.999960194138269
1149,2,2.11733307078403E-07,0.999960405871576
1152,1,1.05866653539202E-07,0.99996051173823
1154,1,1.05866653539202E-07,0.999960617604883
1155,1,1.05866653539202E-07,0.999960723471537
1158,1,1.05866653539202E-07,0.99996082933819
1159,2,2.11733307078403E-07,0.999961041071498
1160,1,1.05866653539202E-07,0.999961146938151
1162,2,2.11733307078403E-07,0.999961358671458
1164,1,1.05866653539202E-07,0.999961464538112
1166,2,2.11733307078403E-07,0.999961676271419
1167,1,1.05866653539202E-07,0.999961782138072
1170,2,2.11733307078403E-07,0.999961993871379
1172,2,2.11733307078403E-07,0.999962205604687
1175,1,1.05866653539202E-07,0.99996231147134
1176,1,1.05866653539202E-07,0.999962417337994
1177,1,1.05866653539202E-07,0.999962523204647
1179,2,2.11733307078403E-07,0.999962734937954
1184,2,2.11733307078403E-07,0.999962946671261
1185,2,2.11733307078403E-07,0.999963158404568
1188,2,2.11733307078403E-07,0.999963370137875
1189,1,1.05866653539202E-07,0.999963476004529
1190,1,1.05866653539202E-07,0.999963581871183
1192,1,1.05866653539202E-07,0.999963687737836
1194,3,3.17599960617605E-07,0.999964005337797
1195,2,2.11733307078403E-07,0.999964217071104
1197,2,2.11733307078403E-07,0.999964428804411
1199,2,2.11733307078403E-07,0.999964640537718
1202,1,1.05866653539202E-07,0.999964746404372
1203,1,1.05866653539202E-07,0.999964852271025
1204,1,1.05866653539202E-07,0.999964958137679
1205,1,1.05866653539202E-07,0.999965064004332
1207,1,1.05866653539202E-07,0.999965169870986
1210,1,1.05866653539202E-07,0.999965275737639
1212,3,3.17599960617605E-07,0.9999655933376
1218,1,1.05866653539202E-07,0.999965699204253
1223,2,2.11733307078403E-07,0.99996591093756
1224,1,1.05866653539202E-07,0.999966016804214
1226,1,1.05866653539202E-07,0.999966122670867
1227,1,1.05866653539202E-07,0.999966228537521
1230,1,1.05866653539202E-07,0.999966334404174
1231,2,2.11733307078403E-07,0.999966546137482
1234,1,1.05866653539202E-07,0.999966652004135
1235,2,2.11733307078403E-07,0.999966863737442
1237,1,1.05866653539202E-07,0.999966969604096
1241,1,1.05866653539202E-07,0.999967075470749
1246,1,1.05866653539202E-07,0.999967181337403
1248,1,1.05866653539202E-07,0.999967287204056
1253,1,1.05866653539202E-07,0.99996739307071
1255,1,1.05866653539202E-07,0.999967498937363
1260,1,1.05866653539202E-07,0.999967604804017
1261,1,1.05866653539202E-07,0.999967710670671
1262,1,1.05866653539202E-07,0.999967816537324
1264,1,1.05866653539202E-07,0.999967922403978
1265,1,1.05866653539202E-07,0.999968028270631
1267,2,2.11733307078403E-07,0.999968240003938
1268,1,1.05866653539202E-07,0.999968345870592
1269,1,1.05866653539202E-07,0.999968451737245
1271,1,1.05866653539202E-07,0.999968557603899
1272,1,1.05866653539202E-07,0.999968663470552
1273,1,1.05866653539202E-07,0.999968769337206
1274,2,2.11733307078403E-07,0.999968981070513
1275,1,1.05866653539202E-07,0.999969086937167
1277,1,1.05866653539202E-07,0.99996919280382
1280,1,1.05866653539202E-07,0.999969298670474
1287,2,2.11733307078403E-07,0.999969510403781
1288,2,2.11733307078403E-07,0.999969722137088
1290,1,1.05866653539202E-07,0.999969828003741
1291,1,1.05866653539202E-07,0.999969933870395
1298,1,1.05866653539202E-07,0.999970039737048
1304,2,2.11733307078403E-07,0.999970251470355
1306,1,1.05866653539202E-07,0.999970357337009
1307,2,2.11733307078403E-07,0.999970569070316
1308,1,1.05866653539202E-07,0.99997067493697
1319,1,1.05866653539202E-07,0.999970780803623
1320,1,1.05866653539202E-07,0.999970886670277
1323,1,1.05866653539202E-07,0.99997099253693
1325,1,1.05866653539202E-07,0.999971098403584
1328,1,1.05866653539202E-07,0.999971204270237
1333,1,1.05866653539202E-07,0.999971310136891
1334,1,1.05866653539202E-07,0.999971416003544
1335,2,2.11733307078403E-07,0.999971627736851
1340,1,1.05866653539202E-07,0.999971733603505
1341,1,1.05866653539202E-07,0.999971839470159
1345,1,1.05866653539202E-07,0.999971945336812
1347,1,1.05866653539202E-07,0.999972051203466
1350,1,1.05866653539202E-07,0.999972157070119
1351,1,1.05866653539202E-07,0.999972262936773
1352,1,1.05866653539202E-07,0.999972368803426
1355,1,1.05866653539202E-07,0.99997247467008
1357,2,2.11733307078403E-07,0.999972686403387
1358,1,1.05866653539202E-07,0.99997279227004
1361,2,2.11733307078403E-07,0.999973004003348
1362,1,1.05866653539202E-07,0.999973109870001
1364,1,1.05866653539202E-07,0.999973215736654
1369,1,1.05866653539202E-07,0.999973321603308
1377,1,1.05866653539202E-07,0.999973427469962
1380,1,1.05866653539202E-07,0.999973533336615
1381,1,1.05866653539202E-07,0.999973639203269
1388,1,1.05866653539202E-07,0.999973745069922
1389,1,1.05866653539202E-07,0.999973850936576
1396,2,2.11733307078403E-07,0.999974062669883
1397,1,1.05866653539202E-07,0.999974168536536
1399,1,1.05866653539202E-07,0.99997427440319
1401,1,1.05866653539202E-07,0.999974380269843
1403,1,1.05866653539202E-07,0.999974486136497
1404,2,2.11733307078403E-07,0.999974697869804
1411,1,1.05866653539202E-07,0.999974803736458
1416,1,1.05866653539202E-07,0.999974909603111
1427,1,1.05866653539202E-07,0.999975015469765
1431,1,1.05866653539202E-07,0.999975121336418
1434,1,1.05866653539202E-07,0.999975227203072
1441,2,2.11733307078403E-07,0.999975438936379
1448,2,2.11733307078403E-07,0.999975650669686
1450,1,1.05866653539202E-07,0.999975756536339
1459,1,1.05866653539202E-07,0.999975862402993
1483,1,1.05866653539202E-07,0.999975968269647
1491,2,2.11733307078403E-07,0.999976180002954
1496,1,1.05866653539202E-07,0.999976285869607
1497,1,1.05866653539202E-07,0.999976391736261
1498,1,1.05866653539202E-07,0.999976497602914
1499,1,1.05866653539202E-07,0.999976603469568
1505,1,1.05866653539202E-07,0.999976709336221
1511,2,2.11733307078403E-07,0.999976921069528
1514,1,1.05866653539202E-07,0.999977026936182
1516,1,1.05866653539202E-07,0.999977132802835
1525,1,1.05866653539202E-07,0.999977238669489
1530,1,1.05866653539202E-07,0.999977344536143
1540,1,1.05866653539202E-07,0.999977450402796
1550,1,1.05866653539202E-07,0.99997755626945
1553,1,1.05866653539202E-07,0.999977662136103
1564,1,1.05866653539202E-07,0.999977768002757
1592,1,1.05866653539202E-07,0.99997787386941
1599,2,2.11733307078403E-07,0.999978085602717
1618,1,1.05866653539202E-07,0.999978191469371
1620,1,1.05866653539202E-07,0.999978297336024
1627,1,1.05866653539202E-07,0.999978403202678
1630,1,1.05866653539202E-07,0.999978509069332
1631,1,1.05866653539202E-07,0.999978614935985
1641,1,1.05866653539202E-07,0.999978720802639
1660,1,1.05866653539202E-07,0.999978826669292
1672,1,1.05866653539202E-07,0.999978932535946
1682,1,1.05866653539202E-07,0.999979038402599
1684,3,3.17599960617605E-07,0.99997935600256
1692,1,1.05866653539202E-07,0.999979461869213
1696,1,1.05866653539202E-07,0.999979567735867
1703,1,1.05866653539202E-07,0.999979673602521
1711,1,1.05866653539202E-07,0.999979779469174
1712,1,1.05866653539202E-07,0.999979885335828
1730,1,1.05866653539202E-07,0.999979991202481
1731,1,1.05866653539202E-07,0.999980097069134
1737,1,1.05866653539202E-07,0.999980202935788
1750,1,1.05866653539202E-07,0.999980308802442
1760,1,1.05866653539202E-07,0.999980414669095
1764,1,1.05866653539202E-07,0.999980520535749
1768,1,1.05866653539202E-07,0.999980626402402
1769,1,1.05866653539202E-07,0.999980732269056
1778,1,1.05866653539202E-07,0.999980838135709
1780,1,1.05866653539202E-07,0.999980944002363
1792,1,1.05866653539202E-07,0.999981049869017
1808,1,1.05866653539202E-07,0.99998115573567
1810,1,1.05866653539202E-07,0.999981261602323
1822,1,1.05866653539202E-07,0.999981367468977
1827,1,1.05866653539202E-07,0.999981473335631
1834,1,1.05866653539202E-07,0.999981579202284
1839,1,1.05866653539202E-07,0.999981685068938
1842,1,1.05866653539202E-07,0.999981790935591
1846,1,1.05866653539202E-07,0.999981896802245
1855,1,1.05866653539202E-07,0.999982002668898
1859,1,1.05866653539202E-07,0.999982108535552
1860,1,1.05866653539202E-07,0.999982214402205
1865,1,1.05866653539202E-07,0.999982320268859
1868,1,1.05866653539202E-07,0.999982426135512
1873,1,1.05866653539202E-07,0.999982532002166
1876,1,1.05866653539202E-07,0.99998263786882
1879,1,1.05866653539202E-07,0.999982743735473
1882,1,1.05866653539202E-07,0.999982849602127
1891,1,1.05866653539202E-07,0.99998295546878
1895,1,1.05866653539202E-07,0.999983061335434
1912,1,1.05866653539202E-07,0.999983167202087
1913,1,1.05866653539202E-07,0.999983273068741
1916,1,1.05866653539202E-07,0.999983378935394
1924,1,1.05866653539202E-07,0.999983484802048
1926,1,1.05866653539202E-07,0.999983590668701
1961,1,1.05866653539202E-07,0.999983696535355
1968,1,1.05866653539202E-07,0.999983802402008
2000,1,1.05866653539202E-07,0.999983908268662
2001,1,1.05866653539202E-07,0.999984014135316
2008,1,1.05866653539202E-07,0.999984120001969
2013,1,1.05866653539202E-07,0.999984225868623
2014,1,1.05866653539202E-07,0.999984331735276
2024,1,1.05866653539202E-07,0.99998443760193
2038,1,1.05866653539202E-07,0.999984543468583
2042,1,1.05866653539202E-07,0.999984649335237
2047,1,1.05866653539202E-07,0.99998475520189
2048,1,1.05866653539202E-07,0.999984861068544
2050,1,1.05866653539202E-07,0.999984966935197
2064,1,1.05866653539202E-07,0.999985072801851
2069,1,1.05866653539202E-07,0.999985178668505
2094,1,1.05866653539202E-07,0.999985284535158
2106,1,1.05866653539202E-07,0.999985390401812
2123,1,1.05866653539202E-07,0.999985496268465
2132,1,1.05866653539202E-07,0.999985602135119
2148,1,1.05866653539202E-07,0.999985708001772
2156,1,1.05866653539202E-07,0.999985813868426
2174,1,1.05866653539202E-07,0.999985919735079
2209,1,1.05866653539202E-07,0.999986025601733
2210,1,1.05866653539202E-07,0.999986131468386
2211,1,1.05866653539202E-07,0.99998623733504
2217,1,1.05866653539202E-07,0.999986343201693
2254,1,1.05866653539202E-07,0.999986449068347
2257,1,1.05866653539202E-07,0.999986554935001
2273,1,1.05866653539202E-07,0.999986660801654
2280,1,1.05866653539202E-07,0.999986766668308
2284,1,1.05866653539202E-07,0.999986872534961
2290,1,1.05866653539202E-07,0.999986978401615
2311,1,1.05866653539202E-07,0.999987084268268
2319,1,1.05866653539202E-07,0.999987190134922
2354,1,1.05866653539202E-07,0.999987296001575
2389,1,1.05866653539202E-07,0.999987401868229
2392,1,1.05866653539202E-07,0.999987507734882
2400,1,1.05866653539202E-07,0.999987613601536
2407,1,1.05866653539202E-07,0.999987719468189
2432,1,1.05866653539202E-07,0.999987825334843
2454,1,1.05866653539202E-07,0.999987931201497
2468,1,1.05866653539202E-07,0.99998803706815
2476,1,1.05866653539202E-07,0.999988142934804
2479,1,1.05866653539202E-07,0.999988248801457
2512,1,1.05866653539202E-07,0.999988354668111
2516,1,1.05866653539202E-07,0.999988460534764
2517,1,1.05866653539202E-07,0.999988566401418
2522,1,1.05866653539202E-07,0.999988672268071
2587,1,1.05866653539202E-07,0.999988778134725
2610,1,1.05866653539202E-07,0.999988884001378
2636,1,1.05866653539202E-07,0.999988989868032
2658,2,2.11733307078403E-07,0.999989201601339
2679,1,1.05866653539202E-07,0.999989307467992
2696,1,1.05866653539202E-07,0.999989413334646
2730,1,1.05866653539202E-07,0.9999895192013
2755,1,1.05866653539202E-07,0.999989625067953
2772,1,1.05866653539202E-07,0.999989730934607
2805,2,2.11733307078403E-07,0.999989942667914
2812,1,1.05866653539202E-07,0.999990048534567
2814,1,1.05866653539202E-07,0.999990154401221
2826,1,1.05866653539202E-07,0.999990260267874
2837,1,1.05866653539202E-07,0.999990366134528
2839,1,1.05866653539202E-07,0.999990472001181
2840,1,1.05866653539202E-07,0.999990577867835
2862,1,1.05866653539202E-07,0.999990683734488
2884,1,1.05866653539202E-07,0.999990789601142
2898,1,1.05866653539202E-07,0.999990895467796
2914,1,1.05866653539202E-07,0.999991001334449
2998,1,1.05866653539202E-07,0.999991107201103
3006,1,1.05866653539202E-07,0.999991213067756
3040,1,1.05866653539202E-07,0.99999131893441
3097,1,1.05866653539202E-07,0.999991424801063
3167,1,1.05866653539202E-07,0.999991530667717
3181,1,1.05866653539202E-07,0.99999163653437
3196,1,1.05866653539202E-07,0.999991742401024
3214,1,1.05866653539202E-07,0.999991848267677
3218,1,1.05866653539202E-07,0.999991954134331
3252,1,1.05866653539202E-07,0.999992060000984
3276,1,1.05866653539202E-07,0.999992165867638
3297,1,1.05866653539202E-07,0.999992271734292
3326,1,1.05866653539202E-07,0.999992377600945
3403,1,1.05866653539202E-07,0.999992483467599
3413,1,1.05866653539202E-07,0.999992589334252
3414,1,1.05866653539202E-07,0.999992695200906
3423,1,1.05866653539202E-07,0.999992801067559
3433,1,1.05866653539202E-07,0.999992906934213
3435,1,1.05866653539202E-07,0.999993012800866
3436,1,1.05866653539202E-07,0.99999311866752
3460,1,1.05866653539202E-07,0.999993224534173
3471,1,1.05866653539202E-07,0.999993330400827
3475,1,1.05866653539202E-07,0.999993436267481
3480,1,1.05866653539202E-07,0.999993542134134
3485,1,1.05866653539202E-07,0.999993648000788
3492,1,1.05866653539202E-07,0.999993753867441
3499,1,1.05866653539202E-07,0.999993859734095
3528,1,1.05866653539202E-07,0.999993965600748
3529,1,1.05866653539202E-07,0.999994071467402
3538,1,1.05866653539202E-07,0.999994177334055
3540,1,1.05866653539202E-07,0.999994283200709
3552,1,1.05866653539202E-07,0.999994389067362
3555,1,1.05866653539202E-07,0.999994494934016
3557,1,1.05866653539202E-07,0.999994600800669
3559,1,1.05866653539202E-07,0.999994706667323
3561,1,1.05866653539202E-07,0.999994812533977
3562,1,1.05866653539202E-07,0.99999491840063
3569,1,1.05866653539202E-07,0.999995024267284
3617,1,1.05866653539202E-07,0.999995130133937
3631,1,1.05866653539202E-07,0.999995236000591
3637,1,1.05866653539202E-07,0.999995341867244
3643,1,1.05866653539202E-07,0.999995447733898
3651,1,1.05866653539202E-07,0.999995553600551
3678,1,1.05866653539202E-07,0.999995659467205
3685,1,1.05866653539202E-07,0.999995765333858
3815,1,1.05866653539202E-07,0.999995871200512
3836,1,1.05866653539202E-07,0.999995977067166
3843,1,1.05866653539202E-07,0.999996082933819
3877,1,1.05866653539202E-07,0.999996188800473
3918,1,1.05866653539202E-07,0.999996294667126
3922,1,1.05866653539202E-07,0.99999640053378
3964,1,1.05866653539202E-07,0.999996506400433
3997,1,1.05866653539202E-07,0.999996612267087
4015,1,1.05866653539202E-07,0.99999671813374
4057,1,1.05866653539202E-07,0.999996824000394
4074,1,1.05866653539202E-07,0.999996929867047
4134,1,1.05866653539202E-07,0.999997035733701
4166,1,1.05866653539202E-07,0.999997141600355
4184,1,1.05866653539202E-07,0.999997247467008
4230,1,1.05866653539202E-07,0.999997353333661
4438,1,1.05866653539202E-07,0.999997459200315
4492,1,1.05866653539202E-07,0.999997565066968
4771,1,1.05866653539202E-07,0.999997670933622
4945,1,1.05866653539202E-07,0.999997776800276
5210,1,1.05866653539202E-07,0.999997882666929
5538,1,1.05866653539202E-07,0.999997988533583
5595,1,1.05866653539202E-07,0.999998094400236
5610,1,1.05866653539202E-07,0.99999820026689
5639,1,1.05866653539202E-07,0.999998306133543
6433,1,1.05866653539202E-07,0.999998412000197
6437,1,1.05866653539202E-07,0.99999851786685
6487,1,1.05866653539202E-07,0.999998623733504
6525,1,1.05866653539202E-07,0.999998729600157
6566,1,1.05866653539202E-07,0.999998835466811
6615,1,1.05866653539202E-07,0.999998941333465
6620,1,1.05866653539202E-07,0.999999047200118
7117,1,1.05866653539202E-07,0.999999153066772
7135,1,1.05866653539202E-07,0.999999258933425
7169,1,1.05866653539202E-07,0.999999364800079
7505,1,1.05866653539202E-07,0.999999470666732
7581,1,1.05866653539202E-07,0.999999576533386
12180,1,1.05866653539202E-07,0.999999682400039
12185,1,1.05866653539202E-07,0.999999788266693
12571,1,1.05866653539202E-07,0.999999894133346
12600,1,1.05866653539202E-07,1
,9445845,1,2
