f,cnt,repos,high_message_length,high_refactor,high_hours,message_length,refactor,hours,commits,files_edited,ccp,same_date_duration_avg,commit_period,commit_days
,7,7,0.5714285714285714,0.0,0.0,170.07142857142856,-0.034,0.0,1.4285714285714286,0.0,-0.048,,,0.0
0,18422,18422,0.191293019216155,0.22283139724242715,0.34898490934751736,71.018704445250222,0.11928666691825636,14.219791553577203,203.40929323634811,565.737487786343,0.13883404881776779,92.127463640817965,155.57349907719041,42.639398545217659
1,17726,17726,0.24613561999323028,0.2114408213923058,0.51190341870698419,86.099277863318179,0.12088023258763665,16.567302267855037,366.92164052803906,728.846835157397,0.17346333355420349,91.570878271942092,302.48933769603917,79.785343563127157
2,17261,17261,0.27669312322576978,0.21140142517814728,0.50495336307281768,92.105050950932068,0.11837526816368384,16.435258675627129,376.5093563524693,731.17895834540218,0.18160453855862729,89.905468061530428,301.54950466369371,80.537164706563644
3,16863,16863,0.30006523157207982,0.2067247820672487,0.50085987072288407,94.220486439870825,0.11676900891714383,16.451995493091562,380.11445175828925,785.14712684576159,0.18413189872013933,89.112098045437449,303.13562236849992,80.781474233528726
4,16647,16647,0.32486333873971418,0.19715264011533565,0.50039046074367688,99.704376021663862,0.11353549336685688,16.636871508379947,362.94497507058389,896.28888087943517,0.18135663440812277,87.893644606975911,304.234036162672,79.50916080975577
5,15968,15968,0.34994989979960128,0.20090180360721513,0.48202655310621284,106.49846166570953,0.11148937386425939,16.446893787575171,349.98659819639431,908.55542334669724,0.17903785805641645,87.571170766531736,297.35113977955689,76.185182865731832
6,13320,13320,0.37657657657657634,0.20773273273273304,0.47064564564564393,108.91881652276786,0.11335345645345248,16.36306306306307,360.86043543543491,872.18273273273473,0.18470141416615379,86.4193806999416,293.73250750750736,75.556156156156135
7,9866,9866,0.41009527670788509,0.2165011149401983,0.47982971822420395,112.58553155655646,0.117877270729359,16.458240421650135,358.01712953577976,866.4887492398135,0.19381120848557884,86.566160208651041,292.7017028177566,77.218730995337566
8,6852,6852,0.44001751313485121,0.22767075306479889,0.51021599532982909,117.78479562769233,0.12375405574922646,16.787799182720359,399.38499708114426,936.82136602452,0.2027522210580065,85.9510894387811,297.32910099241116,81.86923525977825
9,4796,4796,0.4662218515429527,0.24603836530442028,0.54211843202668875,124.11657339762367,0.13362072496291649,17.158465387823227,439.63990825688012,1474.0542118432011,0.2129625339564688,85.009431426170224,302.25417014178572,86.1920350291912
10,3414,3414,0.49209138840070271,0.25981253661394244,0.55682483889865131,144.17677619847163,0.137919005470081,17.373462214411315,481.45869947275975,1695.5102519039285,0.22073911046002168,86.158219623184621,305.21616871704686,88.728471001757313
11,2505,2505,0.50738522954091825,0.27544910179640841,0.58003992015968031,130.71193929974024,0.14180060470820324,17.61996007984029,553.12814371257423,2846.7185628742527,0.22788424642154906,87.33904935772982,306.57245508982032,92.283033932135751
12,1843,1843,0.51600651112316864,0.29245794899620187,0.59902333152468845,503.322105279559,0.15172572197440343,17.95767769940317,600.10417797070068,1311.3309820944146,0.23539884672275446,85.7132303412008,310.54313619099332,97.66467715680966
13,1374,1374,0.53566229985443992,0.28602620087336217,0.61644832605531374,354.57851888757716,0.15349692545453522,18.160116448326054,639.44541484716069,1253.621542940321,0.22983466855790013,88.1488083191732,313.77001455604125,99.531295487627318
14,1043,1043,0.56279961649089172,0.33461169702780419,0.64717162032598441,129.01233716829933,0.15846311513806277,18.366251198465925,651.84467881112187,1534.795781399808,0.23143056493890174,86.172260307401672,314.68839884947283,105.72866730584849
15,803,803,0.56911581569115821,0.32378580323785772,0.66500622665006248,122.36917762820413,0.15900188060688525,18.936488169364857,770.45205479452056,1472.0373599003731,0.24184945428074764,83.574483999321643,320.3922789539227,112.82067247820663
16,648,648,0.56327160493827155,0.3163580246913581,0.65895061728395088,129.57952724153685,0.16382527123154753,18.549382716049394,841.13271604938268,1851.2608024691342,0.24832988659474434,88.564923071906264,316.38888888888914,114.10956790123456
17,486,486,0.59053497942386868,0.35185185185185214,0.68518518518518512,130.87070534240033,0.165444516347294,18.991769547325113,1016.7716049382738,2417.2901234567889,0.25820182147698623,92.852204194289243,319.80041152263379,120.10082304526739
18,381,381,0.61942257217847763,0.33333333333333293,0.69291338582677175,133.43214452871572,0.16624359762461102,19.291338582677174,1267.782152230971,2139.3937007874042,0.24814999277785757,86.93634296345958,322.23359580052522,123.5984251968504
19,305,305,0.62622950819672163,0.3442622950819671,0.75081967213114764,140.47538448746545,0.17044597410999487,19.560655737704906,1382.6459016393451,2586.2754098360638,0.2540972423829197,87.437962349989192,322.87868852459019,127.83278688524597
20,225,225,0.66222222222222271,0.36444444444444446,0.72000000000000008,144.79586183427267,0.17695910717047292,19.61333333333334,1264.9555555555544,2403.5511111111132,0.25643602592448828,92.49491980220877,324.80888888888887,127.83555555555543
21,166,166,0.67469879518072318,0.38554216867469876,0.7650602409638555,151.241399795509,0.18369092823131297,20.036144578313252,1438.3012048192768,2823.5180722891569,0.26611484573949645,92.173946981201667,315.5843373493974,126.30120481927716
22,106,106,0.69811320754717021,0.39622641509433976,0.679245283018868,144.28515173869596,0.191905015294056,19.5,756.452830188679,1074.5660377358492,0.27952408592516625,91.567753993993293,310.76415094339632,119.18867924528301
23,60,60,0.76666666666666683,0.39999999999999997,0.78333333333333333,150.57987238051919,0.1824472079590953,20.133333333333336,1015.0999999999998,1180.4666666666662,0.26611660384888863,91.419552095553527,332.66666666666669,136.68333333333337
24,45,45,0.68888888888888888,0.42222222222222217,0.75555555555555531,159.58558785723116,0.19442658658149131,20.288888888888888,858.08888888888873,902.02222222222213,0.24952162402627995,99.609921567239184,321.51111111111118,140.6888888888889
25,32,32,0.68749999999999989,0.53125,0.71874999999999978,164.12519369657844,0.20198775142709186,19.375000000000004,884.71875,1061.1250000000002,0.23491988126271732,97.526172222056445,305.34375000000006,133.6875
26,18,18,0.72222222222222232,0.61111111111111127,0.72222222222222232,214.17006090834832,0.28190850724474453,20.499999999999996,1645.4999999999995,1602.9444444444446,0.29013440210591218,121.85316638099658,336.0,162.11111111111114
27,12,12,0.75,0.41666666666666663,0.66666666666666663,197.33157049076868,0.17160662774534352,19.166666666666668,2436.1666666666665,2071.1666666666665,0.278979469394101,86.565958169421563,330.25,184.41666666666666
28,12,12,0.83333333333333326,0.83333333333333337,0.83333333333333326,209.8419045249357,0.26121405282519655,20.333333333333332,2314.9166666666661,1862.9999999999998,0.28684796062157164,100.23409710438948,321.5,191.41666666666666
29,11,11,0.81818181818181823,0.72727272727272718,0.81818181818181823,212.60525808690005,0.25116816825692762,21.09090909090909,2135.909090909091,2279.3636363636365,0.28301264310395952,100.01809425877947,345.81818181818181,199.45454545454547
30,10,10,0.79999999999999993,0.7,0.6,241.80818336120737,0.22243617991594761,18.2,1997.8999999999999,2722.5,0.43861505186065119,110.64729779714067,270.1,170.9
31,8,8,0.875,0.875,0.75,465.14869305519159,0.43701909311450721,19.75,2521.875,2471.125,0.46507424177674667,106.15200501914367,293.0,212.125
32,7,7,0.85714285714285721,0.85714285714285721,0.7142857142857143,291.54148727827163,0.28301180418229838,18.857142857142858,2603.4285714285716,2811.5714285714289,0.38206837777851804,115.48799725414081,307.99999999999994,222.57142857142858
33,7,7,0.85714285714285721,0.85714285714285721,0.5714285714285714,281.59995934172122,0.22968447793541977,16.428571428571431,1482.2857142857144,1351.7142857142858,0.53183355314488912,128.64884639450702,268.14285714285711,174.57142857142858
34,6,6,1.0,0.66666666666666663,0.83333333333333337,265.04441383260723,0.27693479864388354,20.666666666666668,2621.5,1556.0,0.41277226956876234,117.04406855000153,306.83333333333331,205.83333333333334
35,5,5,1.0,0.4,0.8,255.22873579865524,0.1824084977248735,22.4,4762.0,4333.2,0.49571778194338773,112.63052545830941,354.8,259.8
36,5,5,1.0,0.6,0.8,257.86733763277186,0.18807095100527607,20.0,7211.2,5269.0,0.519105449009665,104.66870808836701,284.8,163.6
37,2,2,1.0,0.5,1.0,304.8619503154809,0.29413244514880421,21.0,16927.0,9891.5,0.36952353454489806,86.02157524908958,343.0,202.0
38,3,3,0.66666666666666663,0.33333333333333337,1.0,217.79307637211434,0.17525566282451413,21.333333333333332,16451.333333333336,10411.333333333334,0.26582825750829442,88.9625127574349,349.0,162.0
39,3,3,1.0,0.66666666666666674,0.33333333333333337,247.55273079054575,0.23580273510748917,16.0,17558.333333333336,8688.3333333333339,0.36456202750828359,52.66050506276207,293.66666666666669,138.66666666666669
40,3,3,0.33333333333333337,0.66666666666666663,0.66666666666666663,215.83471561381901,0.22835508587425962,20.333333333333332,16789.666666666668,9089.6666666666679,0.29421393052517747,46.820630531209758,308.0,157.66666666666669
41,3,3,0.33333333333333331,0.33333333333333331,0.66666666666666663,218.34934552894518,0.2530795670560535,20.333333333333332,18997.666666666664,14095.0,0.24422838950761777,101.50878426546942,319.66666666666669,161.0
42,4,4,0.75,0.5,0.75,248.54855456616795,0.18788882927336814,21.25,16744.5,11567.25,0.19908708890131935,143.02773116766789,297.75,181.75
43,4,4,0.5,0.25,0.75,237.44628335603846,0.20234371753618563,21.0,18311.0,11195.5,0.19490524534391651,81.537730199723242,345.0,204.75
44,6,6,0.5,0.16666666666666669,0.66666666666666674,175.90108520276434,0.16549699053386113,20.333333333333332,13179.666666666668,6302.0,0.17126028925877093,74.463009122666335,262.5,162.0
45,5,5,0.4,0.2,1.0,281.07921635532165,0.19384617048186065,23.2,16574.0,9874.6,0.23401526133479308,77.900902212758567,352.0,227.8
46,7,7,0.28571428571428575,0.14285714285714288,1.0,159.50888335622173,0.11941069944537831,22.428571428571427,12604.428571428574,10221.428571428572,0.20378498148499108,82.07258169752231,353.0,218.28571428571428
47,7,7,0.5714285714285714,0.4285714285714286,0.7142857142857143,203.86705039037005,0.16709259736401766,20.285714285714288,13102.571428571431,7683.4285714285716,0.23110357450979208,90.059962969262244,352.28571428571428,173.57142857142856
48,7,7,0.5714285714285714,0.14285714285714285,0.85714285714285721,177.43471183795191,0.146161030385199,20.0,13227.714285714284,7878.4285714285716,0.22628121278150595,71.525041414872874,336.0,161.14285714285714
49,7,7,0.5714285714285714,0.14285714285714285,0.7142857142857143,174.09926906487738,0.12813336310119933,19.285714285714285,14068.714285714286,8918.5714285714275,0.21812512930805253,73.867213081682081,341.0,144.85714285714286
50,6,6,0.5,0.16666666666666669,1.0,215.35241623791188,0.16429957970897019,22.666666666666664,18286.166666666668,8398.1666666666661,0.21317322780957002,82.713002083432059,355.5,163.66666666666666
51,6,6,0.66666666666666663,0.33333333333333337,0.66666666666666663,232.58951223828325,0.15927794265737824,20.666666666666668,12889.0,7138.5000000000009,0.19388611624728538,46.875579943167992,338.5,153.66666666666669
52,5,5,0.6,0.4,0.6,134.41589812775226,0.1060867122096355,16.0,3060.2,710.4,0.20200091000307802,73.333612424971648,259.4,97.6
55,1,1,0.0,1.0,0.0,76.8,0.31079999999999997,4.0,5.0,1.0,0.67499999999999993,112.66666666666667,0.0,2.0
60,1,1,1.0,0.0,0.0,2310.0,-0.034,1.0,1.0,1.0,1.157,,0.0,1.0
67,1,1,1.0,1.0,0.0,311.0,1.69,1.0,1.0,1.0,1.157,,0.0,1.0
106,1,1,0.0,0.0,0.0,27.416666666666668,-0.034,6.0,12.0,34.0,0.052416666666666667,247.66666666666666,1.0,3.0
115,1,1,1.0,0.0,0.0,751.0,-0.034,1.0,1.0,1.0,1.157,,0.0,1.0