cases,developers,message_length_avg_better,refactor_mle_avg_better,commit_hours_better,message_length_avg_same,commit_hours_same,owned_repository_avg_better,files_edited_avg_better,ccp_avg_better,same_date_duration_avg_avg_better,commit_period_avg_better,commit_days_avg_better
15066,884,1,1,0,0,0,1,0,0,1,1,0
2303,512,1,0,0,0,0,1,1,0,1,0,0
9634,595,0,0,0,0,0,1,1,1,0,0,0
63,39,1,1,0,0,0,0,0,0,1,0,0
2472,179,0,1,0,0,0,1,0,0,1,1,1
78097,435,0,1,0,0,0,1,1,1,1,1,1
67714,730,1,1,0,0,0,1,0,1,0,1,0
23855,1873,1,1,0,0,0,1,0,0,0,0,0
43686,312,1,1,0,0,0,1,1,1,0,1,1
2916,193,1,0,0,0,0,1,0,1,1,1,1
37,9,1,1,0,1,0,1,0,1,1,0,1
20690,1421,0,0,0,0,0,1,0,1,1,1,0
3949,328,0,0,0,0,0,1,1,1,0,1,0
701,185,1,0,0,0,0,1,0,0,1,1,1
2366,196,0,0,0,0,0,1,1,1,0,1,1
107031,817,1,1,0,0,0,1,0,1,1,1,0
13670,554,1,1,0,0,0,1,1,0,0,1,0
2866,235,1,0,0,0,0,1,1,1,1,1,1
17,14,0,1,0,0,0,0,0,0,1,0,0
15722,1140,0,1,0,0,0,1,0,0,0,0,0
10114,445,0,1,0,0,0,1,1,0,0,0,0
1047,344,1,0,0,0,0,1,1,0,0,1,0
5323,229,1,1,0,0,0,1,0,0,1,1,1
2084,114,0,1,0,0,0,1,0,0,0,1,1
24,17,0,0,0,0,0,0,0,0,1,0,0
14114,884,0,0,0,0,0,1,1,1,1,0,0
794,234,0,0,0,0,0,1,1,0,1,1,1
51,16,1,1,0,1,0,1,1,1,1,0,1
11,7,1,1,0,0,0,0,1,1,1,0,0
2302,833,1,0,0,0,0,1,0,0,1,1,0
6280,1578,0,0,0,0,0,1,0,0,0,0,0
133747,1581,1,1,0,0,0,1,0,1,0,0,0
1206,167,1,0,0,0,0,1,1,1,0,1,1
166,29,1,1,0,1,0,1,1,1,1,1,0
2089,492,0,0,0,0,0,1,1,0,1,0,0
16339,1512,0,1,0,0,0,1,0,0,1,0,0
21806,500,1,1,0,0,0,1,1,0,1,1,0
49047,3924,0,0,0,0,0,1,0,1,1,0,0
6930,348,0,1,0,0,0,1,1,0,1,1,0
5096,645,1,0,0,0,0,1,0,1,0,1,0
33896,1872,1,1,0,0,0,1,0,0,1,0,0
7263,474,0,1,0,0,0,1,0,0,0,1,0
6412,468,1,0,0,0,0,1,1,1,1,0,0
66129,244,1,1,0,0,0,1,0,1,1,1,1
5365,403,0,0,0,0,0,1,0,1,1,0,1
16,9,0,0,0,0,0,0,1,1,1,0,0
74939,508,1,1,0,0,0,1,1,1,1,1,0
33974,200,1,1,0,0,0,1,0,1,0,1,1
41356,189,0,1,0,0,0,1,0,1,0,1,1
400,22,1,1,0,1,0,1,0,1,0,1,1
1562,37,1,1,0,1,0,1,0,1,0,1,0
110,26,1,1,0,1,0,1,1,1,1,1,1
6055,578,0,1,0,0,0,1,0,0,1,1,0
56302,408,0,1,0,0,0,1,1,1,1,0,1
884,314,0,0,0,0,0,1,1,0,1,1,0
520,33,1,1,0,1,0,1,0,1,1,0,0
250,15,1,1,0,1,0,1,0,1,0,0,1
52483,761,1,1,0,0,0,1,1,0,1,0,0
505,146,0,0,0,0,0,1,1,0,0,1,1
41,24,1,0,0,0,0,0,0,0,1,0,0
16421,912,0,0,0,0,0,1,0,1,0,1,0
182469,1802,0,1,0,0,0,1,0,1,0,0,0
5516,1607,1,0,0,0,0,1,0,0,0,0,0
27530,215,0,1,0,0,0,1,0,1,0,0,1
36,27,1,1,0,0,0,0,0,1,1,0,0
39,21,0,0,0,0,0,0,0,1,0,0,0
39767,254,1,1,0,0,0,1,1,1,0,0,1
14334,317,1,1,0,0,0,1,1,0,1,0,1
592,118,1,0,0,0,0,1,0,0,0,1,1
375,131,1,0,0,0,0,1,0,0,1,0,1
17890,1823,1,0,0,0,0,1,0,1,1,0,0
980,198,1,0,0,0,0,1,1,0,0,1,1
86,35,0,0,0,0,0,0,0,1,1,0,0
104974,661,1,1,0,0,0,1,1,1,0,0,0
6225,741,1,0,0,0,0,1,0,1,1,1,0
2462,439,1,0,0,0,0,1,1,0,0,0,0
2197,579,0,0,0,0,0,1,0,0,0,1,0
190,16,1,1,0,1,0,1,0,1,1,1,0
4384,262,0,1,0,0,0,1,1,0,1,0,1
2654,191,0,0,0,0,0,1,0,1,0,0,1
189651,719,1,1,0,0,0,1,1,1,1,0,0
1582,373,0,0,0,0,0,1,1,0,0,0,0
487,46,1,1,0,1,0,1,1,1,0,1,0
1455,177,1,0,0,0,0,1,1,1,1,0,1
771,185,1,0,0,0,0,1,1,0,1,0,1
17,13,1,1,0,0,0,0,1,0,1,0,0
656,225,0,0,0,0,0,1,1,0,0,1,0
2353,785,1,0,0,0,0,1,0,0,0,1,0
69130,315,0,1,0,0,0,1,0,1,1,1,1
1043,279,1,0,0,0,0,1,1,0,1,1,1
5646,369,0,0,0,0,0,1,1,1,1,1,1
730,42,1,1,0,1,0,1,1,1,0,1,1
49766,431,1,1,0,0,0,1,1,1,0,1,0
2651,301,1,0,0,0,0,1,1,1,1,1,0
2419,808,0,0,0,0,0,1,0,0,1,1,0
16250,472,0,1,0,0,0,1,1,0,1,0,0
34613,2464,0,0,0,0,0,1,0,1,0,0,0
1158,333,1,0,0,0,0,1,1,0,1,1,0
229039,1825,1,1,0,0,0,1,0,1,1,0,0
2670,170,1,1,0,0,0,1,0,0,0,0,1
4209,195,1,1,0,0,0,1,0,0,1,0,1
644,209,0,0,0,0,0,1,0,0,1,1,1
484,110,0,0,0,0,0,1,0,0,0,1,1
196037,890,0,1,0,0,0,1,1,1,1,0,0
4515,374,1,0,0,0,0,1,1,1,0,0,0
6281,493,0,0,0,0,0,1,1,1,1,1,0
8164,2236,0,0,0,0,0,1,0,0,1,0,0
302,33,1,1,0,1,0,1,1,1,1,0,0
37156,292,0,1,0,0,0,1,1,1,0,0,1
17637,438,1,1,0,0,0,1,1,0,1,1,1
1810,261,1,0,0,0,0,1,1,1,0,1,0
1642,128,0,1,0,0,0,1,0,0,0,0,1
35,14,1,0,0,0,0,0,0,1,0,0,0
116806,710,0,1,0,0,0,1,1,1,0,0,0
79373,392,1,1,0,0,0,1,1,1,1,1,1
407,119,0,0,0,0,0,1,1,0,0,0,1
45,14,1,1,0,1,0,1,0,1,1,1,1
12064,909,1,1,0,0,0,1,0,0,0,1,0
4053,194,0,0,0,0,0,1,0,1,0,1,1
1699,168,1,0,0,0,0,1,0,1,1,0,1
384,111,0,0,0,0,0,1,0,0,0,0,1
49,28,1,1,0,0,0,0,0,0,0,0,0
666,111,1,0,0,0,0,1,1,1,0,0,1
269,101,1,0,0,0,0,1,0,0,0,0,1
98439,718,0,1,0,0,0,1,0,1,0,1,0
100331,544,0,1,0,0,0,1,1,1,1,1,0
3465,175,0,1,0,0,0,1,1,0,0,1,1
1245,113,1,0,0,0,0,1,0,1,0,1,1
47543,286,0,1,0,0,0,1,1,1,0,1,1
69715,331,1,1,0,0,0,1,1,1,1,0,1
736,96,1,0,0,0,0,1,0,1,0,0,1
406,33,1,1,0,1,0,1,1,1,0,0,1
5789,270,0,1,0,0,0,1,1,0,0,1,0
1065,53,1,1,0,1,0,1,1,1,0,0,0
5226,254,0,1,0,0,0,1,1,0,1,1,1
6585,262,1,1,0,0,0,1,1,0,0,0,1
353,135,1,0,0,0,0,1,1,0,0,0,1
265056,2687,0,1,0,0,0,1,0,1,1,0,0
5987,1747,1,0,0,0,0,1,0,0,1,0,0
128113,887,0,1,0,0,0,1,0,1,1,1,0
1956,203,0,0,0,0,0,1,1,1,0,0,1
27171,187,1,1,0,0,0,1,0,1,0,0,1
2220,192,0,1,0,0,0,1,0,0,1,0,1
48,28,1,0,0,0,0,0,0,1,1,0,0
67528,412,0,1,0,0,0,1,1,1,0,1,0
5476,45,1,1,0,1,0,1,0,1,0,0,0
46417,337,0,1,0,0,0,1,0,1,1,0,1
10896,1431,1,0,0,0,0,1,0,1,0,0,0
3498,380,0,0,0,0,0,1,1,1,1,0,1
7646,375,0,0,0,0,0,1,0,1,1,1,1
4022,183,1,1,0,0,0,1,0,0,0,1,1
9942,334,1,1,0,0,0,1,1,0,0,1,1
34,23,1,0,0,0,0,0,0,0,0,0,0
27072,804,1,1,0,0,0,1,1,0,0,0,0
431,174,0,0,0,0,0,1,0,0,1,0,1
3106,176,0,1,0,0,0,1,1,0,0,0,1
622,206,0,0,0,0,0,1,1,0,1,0,1
26,13,1,1,0,0,0,0,1,0,0,0,0
46,22,0,1,0,0,0,0,0,1,1,0,0
50315,264,1,1,0,0,0,1,0,1,1,0,1
1,1,0,1,0,0,0,0,1,1,0,0,1
1,1,0,1,0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1,1,0,1,0
1,1,1,0,0,0,0,0,1,0,0,1,0
1,1,0,0,0,0,0,0,0,1,0,1,1
1,1,1,0,0,0,0,0,0,0,0,1,1
1,1,0,1,0,0,0,0,0,1,0,1,1
1,1,1,0,0,1,0,1,1,0,1,0,0
1,1,1,1,0,0,0,0,1,1,0,1,1
1,1,0,0,0,0,0,0,1,0,0,1,1
1,1,1,1,0,0,0,0,0,0,0,1,1
1,1,1,0,0,1,0,1,1,0,0,1,1
1,1,0,0,0,0,0,0,1,1,0,0,1
1,1,1,1,0,0,0,0,0,1,0,0,1
1,1,1,1,0,1,0,1,1,0,1,1,1
1,1,0,1,0,0,0,0,1,0,0,0,1
1,1,1,1,0,0,0,0,1,0,1,1,1
1,1,1,1,0,1,0,1,1,0,0,1,1
1,1,0,0,0,0,0,0,0,1,1,1,1
2,2,1,0,0,0,0,0,0,0,1,0,1
2,2,0,0,0,0,0,0,1,0,0,1,0
2,2,0,0,0,0,0,0,1,0,0,0,1
2,2,0,1,0,0,0,0,1,1,0,1,1
2,2,1,0,0,0,0,0,1,1,0,1,0
2,2,1,1,0,0,0,0,1,1,1,1,1
2,2,1,1,0,0,0,0,0,0,1,1,1
2,2,0,0,0,0,0,0,1,0,1,1,0
2,1,1,0,0,0,0,0,0,1,0,0,1
2,2,1,1,0,0,0,0,0,1,0,1,1
2,2,0,1,0,0,0,0,0,1,0,0,1
2,2,1,0,0,0,0,0,1,1,0,1,1
2,2,1,0,0,0,0,0,1,1,1,1,0
2,2,1,0,0,0,0,0,1,0,0,0,1
2,2,0,1,0,0,0,0,0,0,0,0,1
2,2,0,0,0,0,0,0,0,0,1,1,1
2,2,1,1,0,0,0,0,1,1,1,1,0
2,2,1,1,0,1,0,1,0,0,0,1,0
3,3,1,0,0,0,0,0,0,1,1,1,1
3,1,1,1,0,1,0,1,0,0,1,0,0
3,3,1,1,0,0,0,0,1,0,0,0,1
3,2,0,0,0,0,0,0,1,1,0,1,1
3,2,0,0,0,0,0,0,1,1,0,1,0
3,1,0,1,0,0,0,0,1,0,1,1,1
3,2,0,1,0,0,0,0,1,1,1,0,1
3,2,0,0,0,0,0,0,1,0,1,0,1
3,2,0,1,0,0,0,0,0,1,1,0,1
3,3,0,1,0,0,0,0,0,1,0,1,0
3,2,0,0,0,0,0,0,0,0,0,1,0
3,3,0,1,0,0,0,0,1,0,0,1,0
3,3,0,0,0,0,0,0,0,0,1,0,1
3,3,1,1,0,0,0,0,0,0,0,0,1
3,2,1,1,0,0,0,0,1,1,1,0,1
3,3,0,0,0,0,0,0,1,0,1,1,1
3,2,1,0,0,0,0,0,0,1,1,0,1
4,4,0,0,0,0,0,0,1,0,0,0,0
4,3,0,1,0,0,0,0,0,0,1,1,0
4,3,1,1,0,0,0,0,0,0,1,0,1
4,3,1,0,0,0,0,0,1,0,1,0,1
4,3,1,1,0,0,0,0,0,1,1,1,1
4,4,0,0,0,0,0,0,1,0,1,0,0
4,3,1,0,0,0,0,0,1,0,1,1,1
4,4,1,0,0,0,0,0,1,1,1,1,1
4,4,0,0,0,0,0,0,0,0,1,1,0
4,4,0,0,0,0,0,0,0,1,0,0,1
4,4,0,1,0,0,0,0,1,1,1,1,1
4,4,0,0,0,0,0,0,1,1,0,0,0
4,4,1,1,0,0,0,0,1,1,0,0,0
5,3,0,0,0,0,0,0,1,1,1,1,1
5,3,0,1,0,0,0,0,1,0,0,0,0
5,4,1,1,0,0,0,0,1,1,0,1,0
5,4,1,1,0,0,0,0,1,0,0,1,1
5,4,1,1,0,0,0,0,1,0,1,0,1
5,3,0,0,0,0,0,0,0,1,1,0,1
5,5,0,0,0,0,0,0,1,1,1,1,0
6,4,0,1,0,0,0,0,1,0,1,0,1
6,4,0,0,0,0,0,0,0,1,0,1,0
6,4,0,1,0,0,0,0,1,1,1,1,0
7,6,1,1,0,0,0,0,1,0,0,1,0
7,7,1,0,0,0,0,0,1,1,1,0,0
7,5,0,1,0,0,0,0,1,1,0,0,0
7,4,1,0,0,0,0,0,1,0,1,1,0
7,5,1,1,0,0,0,0,0,1,0,1,0
7,5,0,1,0,0,0,0,1,0,1,1,0
8,5,1,0,0,0,0,0,0,1,1,1,0
8,8,1,0,0,0,0,0,1,0,0,0,0
8,4,0,0,0,0,0,0,1,1,1,0,1
9,7,1,1,0,0,0,0,0,1,1,1,0
9,6,1,1,0,0,0,0,1,0,1,1,0
9,8,0,0,0,0,0,0,0,1,1,1,0
9,7,1,0,0,0,0,0,1,0,1,0,0
10,9,1,0,0,0,0,0,0,0,0,1,0
10,8,1,0,0,0,0,0,1,1,0,0,0
12,9,1,0,0,0,0,0,0,1,0,1,0
12,7,0,1,0,0,0,0,1,0,1,0,0
14,10,0,1,0,0,0,0,0,1,1,1,0
18,10,0,1,0,0,0,0,1,1,1,0,0
18,10,1,0,0,0,0,0,0,0,1,1,0
18,14,1,1,0,0,0,0,0,0,0,1,0
19,13,0,1,0,0,0,0,0,0,0,0,0
19,10,0,0,0,0,0,0,0,0,0,0,0
19,12,1,1,0,0,0,0,0,0,1,1,0
19,14,0,1,0,0,0,0,0,1,0,0,0
23,15,1,1,0,0,0,0,0,1,0,0,0
548,112,1,0,1,0,1,1,1,1,0,0,0
562,18,1,1,1,1,0,1,0,1,0,0,0
263,102,1,0,1,0,1,1,1,0,1,1,0
555,136,0,0,1,0,0,1,0,0,1,1,0
10519,577,0,1,1,0,0,1,1,0,1,0,1
33,13,1,1,1,1,0,1,1,1,1,0,0
360,161,1,0,1,0,1,1,0,0,1,1,0
15,12,1,1,1,0,0,0,1,0,1,1,1
3065,113,0,1,1,0,0,1,1,0,1,0,0
462,158,0,0,1,0,0,1,0,0,1,0,0
2663,340,0,1,1,0,1,1,1,0,1,1,1
25891,183,1,1,1,0,0,1,0,1,1,0,0
20678,202,1,1,1,0,0,1,0,1,1,1,0
163773,989,1,1,1,0,0,1,1,1,0,0,1
1417,231,0,1,1,0,1,1,0,0,0,1,0
391,176,0,0,1,0,1,1,0,0,1,1,1
269,78,1,0,1,0,1,1,0,1,0,0,1
1096,138,1,1,1,0,1,1,0,0,0,0,1
126,21,1,1,1,1,0,1,0,1,1,1,1
25096,239,0,1,1,0,0,1,0,1,1,0,0
74119,256,0,1,1,0,0,1,1,1,0,1,0
12885,318,1,1,1,0,1,1,0,1,0,0,0
699,174,1,0,1,0,1,1,0,1,1,1,0
266,33,1,1,1,1,1,1,1,1,0,1,0
4075,1227,1,1,1,1,1,1,1,1,0,1,1
1587,444,0,0,1,0,0,1,0,0,1,1,1
2732,591,0,0,1,0,1,1,1,1,1,1,1
201,103,1,0,1,0,1,1,0,0,1,0,1
6219,207,0,1,1,0,1,1,0,1,1,0,1
191,96,0,0,1,0,1,1,0,0,0,0,1
177,20,1,1,1,1,1,1,0,1,0,0,1
6155,186,1,1,1,0,0,1,1,0,1,1,0
34379,292,1,1,1,0,0,1,0,1,1,0,1
971,342,0,0,1,0,1,1,1,0,1,1,1
28,17,1,1,1,0,0,0,1,1,0,1,1
56226,297,0,1,1,0,0,1,0,1,0,1,0
795,80,1,0,1,0,0,1,1,1,1,0,0
9989,261,1,1,1,0,1,1,1,1,0,1,0
67067,433,1,1,1,0,0,1,0,1,0,0,1
619,179,1,0,1,0,0,1,1,0,0,0,0
1716,172,0,1,1,0,1,1,1,0,0,0,0
478,229,0,0,1,0,1,1,0,0,1,0,0
329,33,1,1,1,1,0,1,1,1,0,1,0
1279,151,0,1,1,0,1,1,1,0,0,1,0
147140,1923,0,1,1,0,0,1,1,1,1,1,1
254,111,0,0,1,0,1,1,1,0,0,0,1
50880,314,1,1,1,0,0,1,0,1,0,0,0
1687,178,0,1,1,0,1,1,1,0,1,0,1
334,135,1,0,1,0,1,1,1,0,1,0,1
33099,190,0,1,1,0,0,1,1,1,1,1,0
1879,306,0,0,1,0,1,1,0,1,0,1,0
56655,2072,0,1,1,0,0,1,1,0,0,1,1
64,40,1,1,1,0,0,0,1,0,0,1,1
12209,320,0,1,1,0,1,1,0,1,0,1,0
2176,118,0,1,1,0,0,1,1,0,1,1,0
890,272,1,0,1,0,0,1,0,0,0,1,0
562,122,0,0,1,0,0,1,1,0,0,0,0
2160,424,1,1,1,0,1,1,0,0,0,1,0
132507,4238,1,1,1,0,0,1,1,0,0,1,1
322617,2260,0,1,1,0,0,1,1,1,0,1,1
10577,266,1,1,1,0,1,1,0,1,0,1,1
274,112,0,0,1,0,1,1,1,0,0,0,0
6730,217,0,1,1,0,0,1,1,0,0,0,0
10928,1513,1,0,1,0,0,1,1,1,0,1,1
3259,277,1,1,1,0,1,1,1,0,0,0,1
60,9,1,1,1,1,1,1,0,1,1,0,0
16517,2884,1,1,1,1,1,1,1,1,1,1,1
1575,468,0,0,1,0,0,1,1,0,1,0,1
2880,187,1,1,1,0,0,1,0,0,1,0,0
54300,1429,1,1,1,0,0,1,1,0,0,0,1
7699,1650,0,0,1,0,0,1,1,0,0,1,1
1056,335,1,0,1,0,1,1,1,0,0,1,1
1672,359,1,0,1,0,1,1,1,1,1,1,1
428,61,1,1,1,1,1,1,0,1,0,1,1
10656,349,0,1,1,0,1,1,0,1,1,0,0
1697,218,0,0,1,0,0,1,0,1,1,1,0
6591,317,0,0,1,0,0,1,0,1,0,1,0
7528,230,1,1,1,0,1,1,0,1,1,1,0
331,187,1,0,1,0,1,1,0,0,1,0,0
25055,1514,0,1,1,0,0,1,1,0,1,1,1
1641,266,1,1,1,0,1,1,0,0,1,0,0
518,114,1,0,1,0,1,1,1,1,0,1,0
418,165,1,0,1,0,0,1,0,0,1,1,0
5075,244,0,1,1,0,0,1,0,0,0,0,0
818,153,0,1,1,0,1,1,0,0,1,1,0
22140,212,0,1,1,0,0,1,0,1,1,1,0
315352,2727,1,1,1,0,0,1,1,1,0,1,1
1457,284,0,0,1,0,1,1,0,1,1,1,1
11553,316,0,1,1,0,1,1,0,1,1,1,1
9562,208,0,1,1,0,1,1,1,1,1,1,0
2575,352,1,1,1,0,1,1,0,0,0,0,0
3678,271,1,1,1,0,1,1,1,0,0,0,0
16488,255,1,1,1,0,1,1,1,1,0,0,0
3132,160,1,1,1,0,1,1,1,0,1,0,0
147969,1057,0,1,1,0,0,1,1,1,0,0,1
