cases,developers,a_Is_Company,message_length_avg_better,refactor_mle_avg_better,commit_hours_better,message_length_avg_same,commit_hours_same,owned_repository_avg_better,files_edited_avg_better,ccp_avg_better,same_date_duration_avg_avg_better,commit_period_avg_better,commit_days_avg_better
1,1,false,0,1,0,0,0,0,1,1,0,0,0
1,1,false,1,1,0,0,0,0,1,1,0,0,0
1,1,true,0,0,0,0,0,0,0,1,1,0,0
3,1,false,0,1,0,0,0,0,0,1,1,0,0
1,1,true,1,1,0,1,0,1,0,1,1,0,1
1,1,true,1,0,0,1,0,1,1,0,0,1,1
3,1,true,1,1,0,1,0,1,0,0,1,0,0
1,1,false,1,1,0,0,0,0,1,0,0,0,0
1,1,false,1,1,0,1,0,1,1,0,0,1,1
1,1,true,1,0,0,1,0,1,1,0,1,0,0
29,2,false,1,1,0,1,0,1,0,1,1,1,1
3,2,true,1,1,0,1,0,1,1,1,1,1,0
3,2,true,1,1,0,1,0,1,1,1,1,0,0
312,3,false,1,1,0,1,0,1,0,1,0,1,1
23,3,false,1,1,0,1,0,1,0,1,1,0,1
3,3,true,1,1,0,1,0,1,0,1,1,1,1
5,4,true,1,1,0,1,0,1,0,1,1,1,0
149,4,false,1,1,0,1,0,1,0,1,1,1,0
6,4,true,1,1,0,1,0,1,0,1,0,0,1
5,4,true,1,1,0,1,0,1,1,1,1,1,1
8,5,true,1,1,0,1,0,1,1,1,0,1,0
28,5,false,1,1,0,1,0,1,1,1,1,0,1
6,5,true,1,1,0,1,0,1,0,1,1,0,0
9,5,true,1,1,0,1,0,1,1,1,0,1,1
1482,262,false,0,0,0,0,0,1,0,0,1,0,0
213,7,false,1,1,0,1,0,1,0,1,0,0,1
15,7,true,1,1,0,1,0,1,1,1,0,0,0
46,8,false,1,1,0,1,0,1,1,1,1,1,1
21,9,true,1,1,0,1,0,1,0,1,0,1,0
389,9,false,1,1,0,1,0,1,0,1,1,0,0
28,10,true,1,1,0,1,0,1,0,1,0,1,1
30,11,true,1,1,0,1,0,1,0,1,0,0,0
1377,12,false,1,1,0,1,0,1,0,1,0,1,0
72,12,false,1,1,0,1,0,1,1,1,1,1,0
4954,14,false,1,1,0,1,0,1,0,1,0,0,0
116,15,false,1,1,0,1,0,1,1,1,1,0,0
368,17,false,1,1,0,1,0,1,1,1,0,0,1
638,18,false,1,1,0,1,0,1,1,1,0,1,1
34,18,false,0,0,0,0,0,1,0,0,0,1,1
37,20,false,1,0,0,0,0,1,0,1,0,0,1
46,21,false,0,0,0,0,0,1,0,0,0,0,1
2138,277,false,0,0,0,0,0,1,0,1,0,0,0
743,22,false,1,1,0,1,0,1,1,1,0,0,0
50,23,false,1,0,0,0,0,1,0,0,0,1,1
31,23,false,1,0,0,0,0,1,0,0,0,0,1
181,24,true,1,0,0,0,0,1,0,1,0,0,1
51,24,false,1,1,0,0,0,1,0,0,0,0,1
364,25,true,1,0,0,0,0,1,1,1,0,0,1
46,25,false,1,0,0,0,0,1,1,0,0,0,1
119,25,true,1,0,0,0,0,1,0,0,1,0,1
146,25,true,1,0,0,0,0,1,0,0,0,0,1
325,25,false,1,1,0,1,0,1,1,1,0,1,0
73,26,false,1,0,0,0,0,1,0,1,0,1,1
44,26,false,0,1,0,0,0,1,0,0,1,0,1
55,26,false,0,0,0,0,0,1,1,0,0,0,1
512,26,true,1,0,0,0,0,1,0,1,0,1,1
94,26,false,0,0,0,0,0,1,1,0,0,1,1
67,27,false,0,1,0,0,0,1,0,0,0,0,1
79,27,false,0,1,0,0,0,1,0,0,0,1,1
280,28,true,0,1,0,0,0,1,0,0,0,1,1
98,29,false,1,0,0,0,0,1,1,0,0,1,1
53,29,false,1,0,0,0,0,1,1,1,0,0,1
153,29,false,0,0,0,0,0,1,0,1,0,1,1
124,30,true,0,0,0,0,0,1,0,0,0,0,1
175,30,true,1,0,0,0,0,1,1,0,0,0,1
97,30,false,0,0,0,0,0,1,0,0,1,1,1
55,30,false,0,1,0,0,0,1,0,0,1,1,1
120,30,false,1,1,0,0,0,1,0,0,0,1,1
51,30,false,1,0,0,0,0,1,0,0,1,1,1
109,30,false,0,1,0,0,0,1,1,0,0,0,1
48,30,false,1,0,0,0,0,1,0,1,1,0,1
58,31,false,1,0,0,0,0,1,0,0,1,0,1
106,31,false,0,1,0,0,0,1,1,0,0,1,1
79,31,false,0,0,0,0,0,1,0,1,0,0,1
57,31,false,1,0,0,0,0,1,0,1,1,1,1
182,32,false,0,0,0,0,0,1,1,1,0,1,1
223,32,true,0,0,0,0,0,1,1,0,0,0,1
68,32,false,1,0,0,0,0,1,1,1,0,1,1
421,32,true,1,0,0,0,0,1,0,0,0,1,1
7427,544,true,0,0,0,0,0,1,0,1,0,0,0
206,33,true,1,0,0,0,0,1,0,1,1,0,1
94,33,false,0,0,0,0,0,1,1,1,0,0,1
89,33,false,0,0,0,0,0,1,1,0,1,0,1
88,33,false,1,1,0,0,0,1,0,0,1,0,1
77,33,false,1,0,0,0,0,1,1,1,1,0,1
78,34,false,1,0,0,0,0,1,1,0,1,0,1
74,35,false,0,0,0,0,0,1,0,0,1,0,1
210,35,true,0,0,0,0,0,1,0,0,0,1,1
305,35,true,0,1,0,0,0,1,0,0,1,0,1
119,35,true,0,0,0,0,0,1,0,0,1,0,1
4308,291,true,0,0,0,0,0,1,0,1,1,1,0
119,37,false,0,0,0,0,0,1,1,0,1,1,1
255,37,true,1,1,0,0,0,1,0,1,0,0,1
434,38,true,1,0,0,0,0,1,1,0,1,0,1
89,38,false,0,0,0,0,0,1,1,0,0,1,0
83,39,false,1,1,0,0,0,1,0,0,1,1,1
349,40,true,1,1,0,0,0,1,0,0,0,0,1
2304,296,true,1,0,0,0,0,1,0,1,0,0,0
582,41,true,0,1,0,0,0,1,1,0,0,0,1
117,43,false,0,0,0,0,0,1,1,0,1,1,0
468,43,true,1,0,0,0,0,1,0,1,1,1,1
893,43,false,0,1,0,0,0,1,0,1,0,1,1
316,43,true,0,1,0,0,0,1,0,0,0,0,1
143,43,false,1,0,0,0,0,1,1,0,1,1,1
81,44,false,1,0,0,0,0,1,1,1,1,1,1
110,44,false,1,0,0,0,0,1,1,1,0,1,0
171,44,false,0,0,0,0,0,1,1,1,1,1,1
122,44,false,1,0,0,0,0,1,1,0,1,1,0
683,45,true,1,0,0,0,0,1,1,1,0,1,1
2041,301,true,1,0,0,0,0,1,0,0,0,0,0
253,46,true,0,0,0,0,0,1,1,0,0,1,1
113,46,false,1,0,0,0,0,1,1,0,0,1,0
289,46,true,0,1,0,0,0,1,0,0,1,1,1
269,46,true,1,1,0,0,0,1,0,0,1,0,1
128,47,false,1,0,0,0,0,1,1,1,1,1,0
221,47,true,0,0,0,0,0,1,1,0,0,1,0
453,48,false,1,1,0,0,0,1,0,1,0,1,1
489,48,true,0,0,0,0,0,1,0,1,0,0,1
274,48,true,0,0,0,0,0,1,1,0,1,0,1
403,49,false,0,1,0,0,0,1,0,1,0,0,1
139,49,false,0,1,0,0,0,1,1,0,1,1,1
356,49,true,1,1,0,0,0,1,0,1,0,1,1
781,49,true,0,0,0,0,0,1,1,1,0,0,1
234,49,false,1,1,0,0,0,1,0,1,0,0,1
551,49,true,0,1,0,0,0,1,0,1,0,0,1
144,50,false,0,0,0,0,0,1,1,1,1,0,1
453,50,false,0,1,0,0,0,1,0,1,1,0,1
165,51,false,1,1,0,0,0,1,1,0,0,0,1
834,51,true,0,0,0,0,0,1,1,1,0,1,1
558,51,true,1,0,0,0,0,1,1,1,1,0,1
4189,307,true,0,1,0,0,0,1,0,0,1,0,0
190,52,false,0,0,0,0,0,1,1,1,0,1,0
341,52,true,0,0,0,0,0,1,1,0,1,1,1
371,52,true,1,0,0,0,0,1,0,0,1,1,1
520,52,false,0,1,0,0,0,1,0,1,1,1,1
256,52,false,1,1,0,0,0,1,0,1,1,0,1
485,53,true,1,1,0,0,0,1,0,0,1,1,1
126,53,false,0,1,0,0,0,1,1,0,1,0,1
698,53,true,1,0,0,0,0,1,1,0,0,1,1
378,53,false,1,1,0,0,0,1,1,0,0,1,1
1461,53,true,1,0,0,0,0,1,1,1,1,1,1
209,54,true,0,0,0,0,0,1,0,0,1,1,1
251,54,false,0,1,0,0,0,1,1,0,0,1,0
666,54,false,1,1,0,0,0,1,0,1,1,1,1
115,55,false,0,0,0,0,0,1,0,1,1,1,1
206,56,false,1,0,0,0,0,1,1,1,0,0,0
1249,57,true,1,1,0,0,0,1,1,1,0,0,1
632,58,true,0,1,0,0,0,1,0,1,0,1,1
190,59,false,0,1,0,0,0,1,1,0,1,1,0
541,59,true,1,0,0,0,0,1,1,1,1,1,0
200,59,false,0,0,0,0,0,1,0,1,1,0,1
165,59,false,0,0,0,0,0,1,1,0,0,0,0
601,59,true,0,1,0,0,0,1,1,0,1,0,1
788,60,true,0,0,0,0,0,1,0,1,0,1,1
488,60,true,1,1,0,0,0,1,0,1,1,1,1
362,61,true,0,1,0,0,0,1,1,0,0,1,1
604,61,true,1,0,0,0,0,1,1,1,0,1,0
522,63,true,1,1,0,0,0,1,0,0,0,1,1
153,63,false,1,0,0,0,0,1,1,0,0,0,0
412,63,true,1,1,0,0,0,1,0,1,1,0,1
171,63,false,1,1,0,0,0,1,1,0,1,0,1
720,64,false,1,1,0,0,0,1,1,1,0,1,1
560,64,false,0,1,0,0,0,1,1,1,0,0,1
2271,320,true,0,0,0,0,0,1,0,0,0,0,0
482,66,false,1,1,0,0,0,1,1,1,0,0,1
801,66,true,1,1,0,0,0,1,1,0,0,0,1
217,67,false,1,0,0,0,0,1,1,0,1,0,0
490,67,true,0,1,0,0,0,1,1,0,1,1,1
338,67,false,0,1,0,0,0,1,0,0,0,1,0
193,67,false,1,0,0,0,0,1,1,1,1,0,0
928,67,false,0,1,0,0,0,1,1,1,0,1,1
867,68,true,0,1,0,0,0,1,1,1,0,0,1
242,68,false,1,1,0,0,0,1,1,0,1,1,1
651,68,true,0,1,0,0,0,1,1,1,0,1,1
1483,324,true,1,0,0,0,0,1,0,0,1,0,0
501,69,true,1,0,0,0,0,1,1,0,1,1,1
404,70,false,1,1,0,0,0,1,1,1,1,0,1
3721,326,true,1,1,0,0,0,1,0,1,0,0,0
408,71,false,0,1,0,0,0,1,1,0,1,0,0
431,72,false,0,1,0,0,0,1,1,0,0,0,0
254,73,false,0,0,0,0,0,1,1,0,1,0,0
728,73,false,0,1,0,0,0,1,1,1,1,1,1
498,73,false,0,1,0,0,0,1,1,1,1,0,1
1044,73,true,0,0,0,0,0,1,1,1,0,1,0
941,74,true,1,1,0,0,0,1,1,1,1,0,1
762,75,true,1,1,0,0,0,1,1,0,1,0,1
802,76,true,0,1,0,0,0,1,1,0,0,1,0
599,77,true,0,1,0,0,0,1,0,1,1,0,1
760,77,true,0,0,0,0,0,1,0,1,1,0,1
234,77,false,0,0,0,0,0,1,1,1,1,1,0
657,77,true,0,1,0,0,0,1,0,1,1,1,1
320,78,false,0,0,0,0,0,1,1,1,0,0,0
442,81,true,1,0,0,0,0,1,1,0,1,1,0
1541,81,true,0,0,0,0,0,1,0,1,1,1,1
552,81,true,0,0,0,0,0,1,1,0,0,0,0
276,83,true,0,0,0,0,0,1,1,0,1,1,0
4008,339,false,0,1,0,0,0,1,0,1,1,0,0
519,84,true,1,0,0,0,0,1,1,0,0,1,0
348,85,false,1,1,0,0,0,1,1,0,1,1,0
644,86,false,1,1,0,0,0,1,1,1,1,1,1
1015,86,true,0,1,0,0,0,1,1,1,1,0,1
1329,87,true,1,0,0,0,0,1,1,1,0,0,0
677,87,true,0,1,0,0,0,1,1,0,1,1,0
439,87,false,1,0,0,0,0,1,0,1,0,1,0
1051,87,true,1,1,0,0,0,1,1,1,1,1,1
901,88,true,1,1,0,0,0,1,1,1,0,1,1
6419,345,true,1,1,0,0,0,1,0,0,0,0,0
321,90,false,0,0,0,0,0,1,0,0,0,1,0
643,90,true,0,0,0,0,0,1,1,0,1,0,0
1773,91,true,0,1,0,0,0,1,1,0,0,0,0
1766,92,true,0,0,0,0,0,1,1,1,1,1,1
672,94,false,1,1,0,0,0,1,1,0,0,1,0
1702,94,true,0,1,0,0,0,1,1,0,1,0,0
1224,94,true,0,0,0,0,0,1,1,1,1,0,1
1302,97,true,1,1,0,0,0,1,1,1,0,1,0
1303,97,true,1,1,0,0,0,1,1,0,0,1,1
443,101,false,0,0,0,0,0,1,1,1,1,0,0
434,101,false,1,0,0,0,0,1,0,1,1,1,0
10104,357,true,0,1,0,0,0,1,0,1,0,0,0
6755,358,true,1,1,0,0,0,1,0,0,1,0,0
991,103,false,0,1,0,0,0,1,1,1,0,1,0
1048,103,true,0,1,0,0,0,1,1,1,0,1,0
336,104,false,1,0,0,0,0,1,0,0,0,1,0
881,104,false,0,1,0,0,0,1,1,1,1,1,0
1462,105,true,1,0,0,0,0,1,1,0,0,0,0
424,106,false,1,0,0,0,0,1,0,0,1,1,0
986,106,false,1,1,0,0,0,1,1,1,0,1,0
2176,362,true,1,0,0,0,0,1,0,1,1,0,0
349,109,false,0,1,0,0,0,1,0,0,1,1,0
1532,110,true,1,1,0,0,0,1,1,0,1,1,0
1150,110,true,0,0,0,0,0,1,1,1,1,1,0
1133,110,true,1,1,0,0,0,1,1,1,1,1,0
570,111,false,1,1,0,0,0,1,1,0,1,0,0
475,113,false,0,0,0,0,0,1,0,0,1,1,0
888,113,true,0,1,0,0,0,1,1,1,1,1,1
4013,369,true,1,1,0,0,0,1,0,1,1,0,0
1375,114,true,1,1,0,0,0,1,1,0,1,1,1
1032,114,true,0,1,0,0,0,1,1,1,1,1,0
985,116,true,1,0,0,0,0,1,1,0,1,0,0
828,117,false,1,1,0,0,0,1,1,1,1,1,0
1075,118,true,0,1,0,0,0,1,0,0,1,1,0
1603,119,true,0,1,0,0,0,1,0,0,0,1,0
1840,120,true,1,0,0,0,0,1,1,1,1,0,0
1631,120,false,1,1,0,0,0,1,0,1,0,1,0
1831,124,true,1,1,0,0,0,1,1,0,0,1,0
639,124,false,1,1,0,0,0,1,0,0,1,1,0
963,125,false,1,1,0,0,0,1,1,0,0,0,0
725,127,false,1,1,0,0,0,1,0,0,0,1,0
1612,128,false,1,1,0,0,0,1,1,1,0,0,0
967,131,true,1,0,0,0,0,1,0,1,1,1,0
1269,132,false,0,1,0,0,0,1,0,1,1,1,0
1790,134,false,0,1,0,0,0,1,0,1,0,1,0
828,134,false,0,0,0,0,0,1,0,1,0,1,0
3267,140,true,0,1,0,0,0,1,1,1,0,0,0
1349,140,false,1,1,0,0,0,1,0,1,1,1,0
4010,144,true,1,1,0,0,0,1,1,0,1,0,0
759,144,true,0,0,0,0,0,1,0,0,0,1,0
1653,144,false,0,1,0,0,0,1,1,1,0,0,0
2635,145,true,0,0,0,0,0,1,1,1,0,0,0
789,146,false,0,1,0,0,0,1,0,0,0,0,0
1789,149,true,1,0,0,0,0,1,0,1,0,1,0
2592,149,true,1,1,0,0,0,1,1,1,0,0,0
2206,406,true,0,0,0,0,0,1,0,0,1,0,0
1657,151,false,0,1,0,0,0,1,1,1,1,0,0
3566,152,true,1,1,0,0,0,1,1,1,1,0,0
4305,152,true,1,1,0,0,0,1,1,0,0,0,0
1416,154,false,1,1,0,0,0,1,1,1,1,0,0
664,155,true,0,0,0,0,0,1,0,0,1,1,0
570,165,true,1,0,0,0,0,1,0,0,1,1,0
1540,167,true,1,1,0,0,0,1,0,1,1,1,0
1453,170,true,1,1,0,0,0,1,0,1,0,1,0
2266,171,true,1,1,0,0,0,1,0,0,1,1,0
3297,174,true,0,1,0,0,0,1,0,1,0,1,0
971,176,true,1,0,0,0,0,1,0,0,0,1,0
4383,177,true,0,1,0,0,0,1,1,1,1,0,0
883,179,false,0,0,0,0,0,1,0,0,0,0,0
1610,183,true,0,1,0,0,0,1,0,1,1,1,0
2668,186,true,1,1,0,0,0,1,0,0,0,1,0
3500,186,true,0,0,0,0,0,1,1,1,1,0,0
1086,188,false,1,0,0,0,0,1,0,1,0,0,0
1094,188,false,0,0,0,0,0,1,0,1,1,1,0
996,189,false,0,1,0,0,0,1,0,0,1,0,0
3221,453,false,0,0,0,0,0,1,0,1,1,0,0
3991,200,true,0,0,0,0,0,1,0,1,0,1,0
870,203,false,1,0,0,0,0,1,0,0,0,0,0
5082,209,false,1,1,0,0,0,1,0,1,0,0,0
1244,211,false,1,0,0,0,0,1,0,1,1,0,0
7522,729,true,0,0,0,0,0,1,0,1,1,0,0
1093,218,false,1,0,0,0,0,1,0,0,1,0,0
1520,222,false,1,1,0,0,0,1,0,0,1,0,0
5740,227,true,0,1,0,0,0,1,0,0,0,0,0
3198,235,false,1,1,0,0,0,1,0,1,1,0,0
4059,237,false,0,1,0,0,0,1,0,1,0,0,0
1786,238,false,1,1,0,0,0,1,0,0,0,0,0
7360,501,true,0,1,0,0,0,1,0,1,1,0,0
1,1,true,1,1,1,1,1,1,0,1,1,0,0
51,1,false,1,1,1,1,1,1,0,1,1,0,0
1,1,true,1,1,1,1,0,1,0,0,0,0,0
1,1,true,1,1,1,1,1,1,0,1,1,1,0
1,1,true,1,1,1,1,0,1,1,1,1,1,0
1,1,true,1,1,1,1,0,1,0,1,1,0,1
2,2,true,1,1,1,1,0,1,1,1,1,0,0
4,2,true,1,1,1,1,0,1,0,1,0,0,1
14,2,false,1,1,1,1,0,1,0,1,1,0,1
55,2,false,1,1,1,1,1,1,0,1,1,1,0
16,2,false,1,1,1,1,0,1,0,1,1,0,0
7,3,true,1,1,1,1,1,1,1,1,0,0,1
3,3,true,1,1,1,1,0,1,1,1,1,0,1
6,3,true,1,1,1,1,1,1,0,1,0,0,1
5,3,true,1,1,1,1,1,1,1,1,1,0,1
5,3,true,1,1,1,1,1,1,1,1,1,1,0
16,4,false,1,1,1,1,1,1,0,1,1,0,1
7,4,true,1,1,1,1,0,1,0,1,1,1,1
8,4,true,1,1,1,1,0,1,0,1,0,0,0
386,4,false,1,1,1,1,0,1,0,1,0,1,0
35,4,false,1,1,1,1,0,1,0,1,1,1,0
16,5,false,1,1,1,1,0,1,1,1,1,0,0
509,5,false,1,1,1,1,0,1,0,1,0,0,0
30,5,false,1,1,1,1,1,1,1,1,1,0,1
27,5,false,1,1,1,1,0,1,1,1,1,1,0
12,6,true,1,1,1,1,1,1,1,1,0,1,0
8,6,true,1,1,1,1,0,1,1,1,0,1,0
9,6,true,1,1,1,1,1,1,0,1,0,1,0
405,6,false,1,1,1,1,1,1,0,1,0,1,0
12,6,true,1,1,1,1,1,1,1,1,0,0,0
24,6,false,1,1,1,1,1,1,1,1,1,1,0
21,6,true,1,1,1,1,0,1,1,1,0,0,0
15,6,true,1,1,1,1,1,1,0,1,0,0,0
82,7,false,1,1,1,1,0,1,0,1,1,1,1
15,7,true,1,1,1,1,0,1,1,1,1,1,1
763,7,false,1,1,1,1,1,1,0,1,0,0,0
31,7,false,1,1,1,1,1,1,1,1,1,0,0
15,8,true,1,1,1,1,0,1,1,1,0,0,1
21,8,true,1,1,1,1,0,1,0,1,0,1,1
270,10,false,1,1,1,1,1,1,1,1,0,0,0
152,10,false,1,1,1,1,1,1,0,1,0,0,1
1448,266,true,0,0,1,0,0,1,1,0,1,1,1
40,11,false,1,1,1,1,0,1,1,1,1,0,1
219,11,false,1,1,1,1,0,1,0,1,0,0,1
261,11,false,1,1,1,1,0,1,1,1,0,1,0
295,12,false,1,1,1,1,0,1,1,1,0,0,0
24,12,false,1,0,1,0,1,1,1,0,1,0,0
25,13,false,0,0,1,0,1,1,1,0,1,1,0
24,14,false,1,0,1,0,1,1,0,1,0,0,1
276,14,false,1,1,1,1,1,1,0,1,0,1,1
607,14,false,1,1,1,1,0,1,0,1,0,1,1
36,14,false,1,0,1,0,1,1,0,1,1,0,1
198,14,false,1,1,1,1,1,1,1,1,0,1,0
24,15,false,0,1,1,0,1,1,0,0,1,0,1
44,15,false,1,1,1,1,1,1,0,1,1,1,1
25,16,false,1,0,1,0,0,1,1,1,1,0,0
28,16,false,1,0,1,0,1,1,1,0,1,1,0
24,16,false,0,0,1,0,0,1,1,1,1,1,0
41,16,true,1,1,1,1,0,1,1,1,0,1,1
37,17,false,1,0,1,0,1,1,1,1,0,1,0
33,17,false,1,0,1,0,1,1,1,1,1,1,0
29,17,false,1,0,1,0,0,1,1,1,1,1,0
26,18,false,0,0,1,0,0,1,1,0,1,0,0
35,18,false,1,0,1,0,0,1,1,0,1,0,0
374,18,false,1,1,1,1,1,1,1,1,0,0,1
330,18,false,1,1,1,1,0,1,1,1,1,1,1
97,18,true,1,0,1,0,1,1,1,0,1,1,0
160,18,true,1,0,1,0,1,1,1,1,1,1,0
71,18,true,1,0,1,0,1,1,0,1,1,0,1
31,18,false,0,1,1,0,1,1,0,0,0,0,1
25,18,false,1,0,1,0,1,1,0,0,0,0,1
2766,274,false,0,1,1,0,0,1,1,1,1,1,1
61,19,false,0,0,1,0,1,1,0,0,0,1,1
99,19,true,1,0,1,0,1,1,0,1,0,0,1
15468,787,true,1,1,1,0,0,1,1,0,0,1,1
42,20,false,1,0,1,0,0,1,0,1,1,0,0
32,20,false,0,0,1,0,0,1,1,0,0,0,0
35,20,false,0,0,1,0,1,1,0,0,0,0,1
27,20,false,0,0,1,0,0,1,1,1,1,0,0
34,20,false,1,0,1,0,0,1,1,0,1,1,0
2437,276,false,1,0,1,0,0,1,1,0,0,1,1
44,21,false,0,0,1,0,1,1,1,0,0,0,1
84,21,true,1,0,1,0,0,1,1,0,1,0,0
50,21,true,0,0,1,0,0,1,1,0,1,1,0
39,21,false,1,0,1,0,0,1,1,1,0,0,0
30,21,false,0,0,1,0,0,1,1,0,1,1,0
69,21,true,1,1,1,1,1,1,0,1,0,1,1
116,21,true,1,0,1,0,1,1,1,1,1,0,0
60,21,false,1,0,1,0,1,1,1,1,1,0,0
63,21,true,0,0,1,0,0,1,1,0,1,0,0
41,22,false,0,0,1,0,1,1,1,1,1,1,0
63,22,true,1,0,1,0,1,1,1,0,1,0,0
38,22,false,1,0,1,0,1,1,0,0,1,0,1
105,22,true,1,0,1,0,0,1,1,1,1,0,0
45,23,false,0,1,1,0,1,1,1,0,1,1,0
56,23,false,0,0,1,0,0,1,0,0,1,0,0
43,23,false,0,0,1,0,1,1,1,0,0,1,0
42,23,false,1,0,1,0,1,1,1,0,0,1,0
37,23,false,0,0,1,0,0,1,0,0,1,1,0
52,24,false,1,0,1,0,1,1,0,0,1,1,1
57,24,false,0,0,1,0,1,1,0,1,0,0,1
89,24,false,0,1,1,0,1,1,1,0,0,1,0
76,24,false,1,0,1,0,1,1,0,1,1,1,0
47,24,false,1,0,1,0,1,1,1,1,0,0,0
38,25,false,1,0,1,0,1,1,0,0,0,1,1
72,25,true,0,0,1,0,1,1,0,0,0,0,1
1129,25,false,1,1,1,1,0,1,1,1,0,0,1
49,25,false,1,1,1,0,1,1,0,0,1,0,1
71,25,false,1,1,1,0,1,1,1,0,1,1,0
232,25,true,0,1,1,0,0,1,1,0,1,1,0
55,25,false,0,1,1,0,1,1,1,0,1,0,0
60,25,false,1,0,1,0,1,1,1,0,0,0,1
50,25,false,1,0,1,0,1,1,1,0,1,0,1
81,26,true,0,0,1,0,1,1,1,0,0,1,0
207,26,true,1,0,1,0,0,1,1,1,1,1,0
159,26,true,0,1,1,0,1,1,0,0,1,0,1
63,26,false,1,0,1,0,1,1,0,1,1,1,1
51,26,false,1,0,1,0,1,1,1,0,0,0,0
52,26,false,0,1,1,0,0,1,0,0,1,1,0
65,26,false,1,0,1,0,1,1,0,1,0,1,1
53,26,false,1,0,1,0,0,1,0,1,1,1,0
45,27,false,0,0,1,0,1,1,0,0,1,0,1
84,27,true,0,0,1,0,1,1,1,0,0,0,0
49,27,false,0,1,1,0,0,1,1,0,1,0,0
61,27,false,0,1,1,0,0,1,0,0,1,0,0
36,27,false,1,0,1,0,0,1,0,0,1,1,0
52,27,false,0,1,1,0,1,1,0,0,1,1,1
71,27,false,1,1,1,0,0,1,0,0,1,0,0
73,27,false,1,1,1,0,1,1,0,0,1,1,1
373,27,true,1,0,1,0,0,1,0,1,1,1,0
57,27,false,1,0,1,0,1,1,1,1,1,0,1
214,27,true,1,0,1,0,1,1,1,1,0,1,0
52,27,false,0,0,1,0,1,1,1,0,0,0,0
215,27,true,0,1,1,0,1,1,0,0,0,0,1
466,27,true,0,1,1,0,0,1,1,0,1,0,0
57,28,true,1,0,1,0,1,1,0,0,1,0,1
